#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
enatic;Enatic;Ut�rine;Enatisch;;En�tica;;;;;;;;;x
enatic_desc;Only women can inherit.;Seules les femmes peuvent h�riter.;Nur Frauen k�nnen erben.;;S�lo las mujeres pueden heredar.;;;;;;;;;x
enatic_cognatic;Enatic-Cognatic;Ut�rine-cognatique;Enatisch-kognatisch;;En�tica-Cogn�tica;;;;;;;;;x
enatic_cognatic_desc;Men can inherit, but only if there are no eligible females.;Les hommes peuvent h�riter, mais uniquement s'il n'y a aucune femme �ligible.;M�nner k�nnen erben, aber nur dann, wenn es keine erbberechtigten Frauen gibt.;;Los hombres pueden heredar, pero s�lo Se Não hay mujeres elegibles.;;;;;;;;;x
enatic_succession;Enatic;Ut�rine;Enatisch;;En�tica;;;;;;;;;x
enatic_succession_desc;Only women can inherit.;Seules les femmes peuvent h�riter.;Nur Frauen k�nnen erben.;;S�lo las mujeres pueden heredar.;;;;;;;;;x
enatic_cognatic_succession;Enatic-Cognatic;Ut�rine-cognatique;Enatisch-kognatisch;;En�tica-Cogn�tica;;;;;;;;;x
enatic_cognatic_succession_desc;Men can inherit, but only if there are no eligible females.;Les hommes peuvent h�riter, mais uniquement s'il n'y a aucune femme �ligible.;M�nner k�nnen erben, aber nur dann, wenn es keine erbberechtigten Frauen gibt.;;Los hombres pueden heredar, pero s�lo Se Não hay mujeres elegibles.;;;;;;;;;x
TRIGGER_ROOT;Root;Root;Root;;Origen;;;;;;;;;x
TRIGGER_PREV;Prev;Prev;Prev;;Prev.;;;;;;;;;x
TRIGGER_FROMFROM;FromFrom;FromFrom;FromFrom;;FromFrom;;;;;;;;;x
HAS_NOT_CALLED_CRUSADE;There is NO active $RELIGION$ $CRUSADE_NAME$;Il n'y a pas de $CRUSADE_NAME$ $RELIGION$ en cours;Es gibt KEINEN aktiven $RELIGION$en $CRUSADE_NAME$;;NO hay ninguna $CRUSADE_NAME$ $RELIGION$ activa;;;;;;;;;x
HAS_CALLED_CRUSADE;There is an active $RELIGION$ $CRUSADE_NAME$;Il y a une $CRUSADE_NAME$ $RELIGION$ en cours;Es gibt einen aktiven $RELIGION$en $CRUSADE_NAME$;;Hay una $CRUSADE_NAME$ $RELIGION$ activa;;;;;;;;;x
LIEGE_PRESTIGE_BUILDING;Prestige to Liege: �G+$VALUE$�!;Prestige pour le seigneur lige�: �G+$VALUE$�!;Prestige an Lehnsherr: �G+$VALUE$�!;;Prestigio para el Se�or: �G+$VALUE$�!;;;;;;;;;x
TEMPLE_HOLDING_PIETY;�Y$NUM$�! Temples in Demesne: �G+$VALUE$�!;�Y$NUM$�! temples du domaine�: �G+$VALUE$�!;�Y$NUM$�! Tempel in der Dom�ne: �G+$VALUE$�!;;Templos en la heredad: �G+$VALUE$�!;;;;;;;;;x
