#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
khagan_overthrow_execution_warning_tooltip;You surrender and submit yourself to the mercy of [From.GetTitledName]. [From.GetSheHeCap] may or may not spare your life...\n;Vous abdiquez et vous vous soumettez au bon vouloir [From.Get_du_TitledName]. [From.GetIlElleCap] pourrait vous �pargner...\n;Ihr ergebt Euch der Gnade von [From.GetTitledName]. [From.GetSheHeCap] wird entscheiden, ob Ihr verschont werdet ...\n;;Te rindes y te sometes a la voluntad de [From.GetTitledName]. [From.GetSheHeCap] podr�a perdonarte la vida, o no...\n;;;;;;;;;x
RETRACT_VASSAL_INTERACTION_2F;Our �Y$GOVERNMENT$�! government allows us to retract vassals without objections from other vassals.;Notre gouvernement �Y$GOVERNMENT$�! nous permet de supprimer des vassaux sans que les autres vassaux ne s'y opposent.;Unsere Regierungsform �Y$GOVERNMENT$�! erm�glicht es uns, Vasallen zu entlassen, ohne dass andere Vasallen Einw�nde erheben.;;Nuestro gobierno �Y$GOVERNMENT$�! nos permite retirar vasallos sin objeciones de los dem�s vasallos.;;;;;;;;;x
REL_RETIRE_DESC;Rulers can order adult unlanded courtiers to take the vows;Les souverains peuvent ordonner aux courtisans adultes sans terre de prononcer des voeux;Herrscher k�nnen erwachsenen H�flingen ohne Landbesitz befehlen, ins Kloster zu gehen.;;Los soberanos pueden ordenar a los cortesanos adultos sin tierra que hagan los votos.;;;;;;;;;x
merchant_republic_government_desc;Playing as a Patrician within a Merchant Republic is not entirely dissimilar from playing a Feudal lord - you are still after more Holdings, and you need an heir of your family. However, leadership of the Republic changes between the five major Patrician families through special elections. Patricians can also build a network of Trade Posts, even in the counties of other powers...;Jouer un patricien au sein d'une r�publique marchande est semblable � l'exp�rience qu'offre un seigneur f�odal�: vous cherchez toujours � poss�der davantage de propri�t�s et vous devez avoir un h�ritier pour votre famille. Cependant, la gouvernance de votre r�publique tourne entre les cinq familles patriciennes majeures par le biais d'�lections sp�ciales. Les patriciens peuvent ainsi construire un r�seau de comptoirs, m�me dans les comt�s qui d�pendent d'autres r�gimes...;Als Patrizier einer Handelsrepublik zu spielen, �hnelt dem Spiel als Feudalherrscher. Nach wie vor ist der Erwerb neuer Liegenschaften Euer Ziel und auch f�r einen Erben m�sst Ihr sorgen. Allerdings gibt es innerhalb einer Republik spezielle Wahlen, durch die festgelegt wird, welche der f�nf gro�en Patrizierfamilien die politische F�hrung der Republik �bernimmt. Daneben k�nnen Patrizier ein Netzwerk von Handelsposten aufbauen, sogar auf dem Gebiet anderer M�chte ...;;Encarnar a un patricio de una rep�blica mercante Não es completamente diferente a encarnar a un se�or feudal: sigues tratando de hacerte con m�s propiedades y necesitas un heredero en tu familia. Não obstante, el liderazgo de la Rep�blica cambia entre las cinco familias de patricios principales a trav�s de unas elecciones especiales. Los patricios tambi�n pueden establecer una red de puestos comerciales, incluso en pa�ses de otras potencias...;;;;;;;;;x
GOV_CAN_BUILD_DESC;Can build $HOLDINGS_LIST$ Holdings;Peut �tablir des propri�t�s de type '$HOLDINGS_LIST$';Kann die Besitzt�mer $HOLDINGS_LIST$ errichten;;Se pueden construir posesiones de $HOLDINGS_LIST$;;;;;;;;;x
GOV_CANNOT_BUILD_DESC;Cannot build Holdings;Ne peut pas �tablir de propri�t�s;Kann keine Besitzt�mer errichten;;Não se pueden construir posesiones ;;;;;;;;;x
GOV_CAN_NOT_IMPRISON_DESC;Cannot imprison subjects without special reasons;Ne peut pas emprisonner ses sujets sans raison particuli�re;Kann Untertanen nicht ohne besonderen Grund einkerkern;;Não se puede encarcelar a s�bditos sin razones especiales;;;;;;;;;x
GOV_ALLOW_REVOKATION_DESC;Vassal titles can be revoked without needing any special laws;Les titres des vassaux peuvent �tre r�voqu�s sans loi particuli�re;Vasallentitel k�nnen aberkannt werden, ohne dass besondere Gesetze n�tig w�ren;;Los t�tulos de vasallo se pueden revocar sin necesidad de leyes especiales.;;;;;;;;;x
GOV_CAN_NOT_REVOKE_DESC;Cannot revoke titles without special reasons;Ne peut pas r�voquer un titre sans raison particuli�re;Titel k�nnen nicht ohne besonderen Grund aberkannt werden;;Não se puede revocar t�tulos sin razones especiales.;;;;;;;;;x
GOV_CAN_HOLD_DESC;Can hold $HOLDINGS_LIST$ Holdings without penalties;Peut d�tenir des propri�t�s de type '$HOLDINGS_LIST$' sans p�nalit�;Kann die Besitzt�mer $HOLDINGS_LIST$ ohne Abz�ge selbst halten;;Se pueden tener posesiones $HOLDINGS_LIST$ sin penalizaci�n.;;;;;;;;;x
GOV_CAN_HOLD_CULTURE_DESC;Can hold $HOLDINGS_LIST$ Holdings without penalties for counties with your culture;Peut d�tenir des propri�t�s de type '$HOLDINGS_LIST$' sans p�nalit� pour les comt�s de votre culture;Kann die Besitzt�mer $HOLDINGS_LIST$ ohne Abz�ge selbst halten (gilt f�r Provinzen mit Eurer Kultur);;Se pueden tener posesiones $HOLDINGS_LIST$ sin penalizaci�n para provincias de tu cultura.;;;;;;;;;x
GOV_CAN_HOLD_RELIGION_DESC;Can hold $HOLDINGS_LIST$ Holdings without penalties for counties with your religion;Peut d�tenir des propri�t�s de type '$HOLDINGS_LIST$' sans p�nalit� pour les comt�s de votre religion;Kann die Besitzt�mer $HOLDINGS_LIST$ ohne Abz�ge selbst halten (gilt f�r Provinzen mit Eurer Religion);;Se pueden tener posesiones $HOLDINGS_LIST$ sin penalizaci�n para provincias de tu religi�n.;;;;;;;;;x
GOV_CAN_HOLD_CULTURE_RELIGION_DESC;Can hold $HOLDINGS_LIST$ Holdings without penalties for counties with your culture and religion;Peut d�tenir des propri�t�s de type '$HOLDINGS_LIST$' sans p�nalit� pour les comt�s de votre culture et de votre religion;Kann die Besitzt�mer $HOLDINGS_LIST$ ohne Abz�ge selbst halten (gilt f�r Provinzen mit Eurer Kultur und Religion);;Se pueden tener posesiones $HOLDINGS_LIST$ sin penalizaci�n para provincias de tu cultura y religi�n.;;;;;;;;;x
GOV_ADDITIONAL_COMMANDERS_DESC;Have $NUM$ additional Commanders;Avoir $NUM$ commandants suppl�mentaires;$NUM$ zus�tzliche Kommandanten;;Tener $NUM$ comandantes adicionales;;;;;;;;;x
GOV_FEWER_COMMANDERS_DESC;Have $NUM$ fewer Commanders;Avoir moins de $NUM$ commandants;$NUM$ Kommandanten zu wenig;;Tener $NUM$ comandantes menos;;;;;;;;;x
GOV_MOVE_CAPITAL_DELAY_DESC;Can move capital within the same lifetime every $NUM$ months;Peut relocaliser la capitale tous les $NUM$ mois;Die Hauptstadt kann zu Lebzeiten alle $NUM$ Monate verlegt werden;;Se puede mover la capital dentro de la misma vida cada $NUM$ meses.;;;;;;;;;x
GOV_FREE_REVOKE_ON_GOVERNMENTS_DESC;Can revoke titles from $GOVERNMENT_LIST$ government vassals without objections from other vassals.;Peut r�voquer des titres de vassaux d'un gouvernement de type '�Y$GOVERNMENT_LIST$�!' sans que les autres vassaux ne s'y opposent.;Bei der Regierungsform $GOVERNMENT_LIST$ k�nnen Vasallen Titel aberkannt werden, ohne dass andere Vasallen Einw�nde erheben.;;Se pueden revocar t�tulos de vasallos del gobierno $GOVERNMENT_LIST$ sin objeciones de otros vasallos.;;;;;;;;;x
