secret_religious_society_bon;[GetReligiousCommunityName_bon];[GetReligiousCommunityName_bon];[GetReligiousCommunityName_bon];;[GetReligiousCommunityName_bon];;;;;;;;;x
secret_religious_society_sunni_desc_REAL;The Sunnis secretly follow the teachings of the Quran, believed to have been verbally recited to Muhammed by God. They will proclaim that Muhammed is chosen by God, as prophet and the first Imam.;Ces sunnites suivent secr�tement les enseignements du Coran, cens�s avoir �t� transmis verbalement � Mahomet par Dieu. Ils proclameront que Mahomet a �t� choisi par Dieu, en tant que proph�te et premier imam.;Die Sunniten folgen im Geheimen den Lehren des Korans, von denen sie glauben, Mohammed habe sie von Allah selbst erfahren. Sie behaupten, Mohammed sei von Allah als Prophet und erster Imam auserw�hlt worden. ;;Los sunitas siguen en secreto las ense�anzas del Cor�n, cuyo contenido se cree que Dios recit� a Mahoma. Proclaman que Mahoma es el elegido de Dios, como profeta y como el primer im�n. ;;;;;;;;;x
secret_religious_society_shiite_desc_REAL;The Shiites secretly follow the teachings of the Quran, believed to have been verbally recited to Muhammed by God. They will proclaim that Muhammed is chosen by God, as prophet and the first Imam. They spread their belief that God, through Muhammed, chose Ali as his successor, and thus the first caliph of the state of Islam. They will stand by what they believe to be the true word of god.;Les chiites suivent secr�tement les enseignements du Coran, cens�s avoir �t� transmis verbalement � Mahomet par Dieu. Ils proclameront que Mahomet a �t� choisi par Dieu, en tant que proph�te et premier imam. Ils croient que Dieu, par Mahomet, a choisi Ali comme son successeur, et donc le premier calife de l'�tat de l'Islam. Ils se conformeront � ce qu'ils croient �tre la vraie parole de Dieu.;Die Schiiten folgen im Geheimen den Lehren des Korans, von denen sie glauben, Mohammed habe sie von Allah selbst erfahren. Sie behaupten, Mohammed sei von Allah als Prophet und erster Imam auserw�hlt worden. Sie verbreiten ihren Glauben, Allah habe Ali durch Mohammed zu seinem Nachfolger und somit zum ersten Kalifen des Islamischen Staates erw�hlt. Sie sind felsenfest davon �berzeugt, dass alles, was sie glauben, dem wahren Wort von Allah entspricht.;;Los chiitas siguen en secreto las ense�anzas del Cor�n, cuyo contenido se cree que Dios recit� a Mahoma. Proclaman que Mahoma es el elegido de Dios, como profeta y como el primer im�n. Profesan la creencia de que Dios, a trav�s de Mahoma, eligi� a Al� como su sucesor y, por ende, como primer califa del estado isl�mico. Se mantienen firmes sobre lo que creen que es la verdadera palabra de dios.;;;;;;;;;x
secret_religious_society_hindu_desc_REAL;Followers of Hinduism believe it to be The Eternal Way, and even when forced to utter the blessings of another spirit, some know that in the samsara all things will come to pass, and the natural order of things will return. In the cycle of destruction and creation, death and rebirth, endings and beginnings, no other truth will stand victorious for long.;Les adeptes de l'hindouisme croient en la renaissance �ternelle, et m�me lorsqu'ils sont forc�s de prononcer leurs b�n�dictions � un autre esprit, certains savent que dans le samsara, toute chose a une fin et que l'ordre naturel des choses finira par revenir. Dans le cycle de la destruction et de la cr�ation, de la mort et de la renaissance, des fins et des commencements, aucune autre v�rit� ne sera victorieuse pour longtemps.;Die Anh�nger des Hinduismus betrachten dies als die ewige Ordnung, und selbst wenn sie gezwungen werden, die Segnungen eines anderen Geistes auszusprechen, wissen einige von ihnen, dass im Samsara alle Dinge ihren Lauf nehmen werden und die nat�rliche Ordnung der Dinge zur�ckkehren wird. Im Zyklus von Zerst�rung und Sch�pfung, Tod und Wiedergeburt und Ende und Anfang kann keine andere Wahrheit lange Bestand haben.;;Los seguidores del hinduismo creen que es la religi�n eterna y, aunque se ven obligados a adorar a otro esp�ritu, algunos saben que en el samsara todo acaba pasando y el orden natural de las cosas vuelve. En el ciclo de destrucci�n y creaci�n, muerte y renacimiento, finales y principios, ninguna otra verdad perdurar�.;;;;;;;;;x
secret_religious_society_buddhist_desc_REAL;Those who secretly follow the teachings of Buddha focus on asceticism and distancing themselves of worldly possessions as much as they can without notice. A belief in rebirth into the wheel of life and death makes them distance themselves of all cravings, which bring only pain. There are those who would rather plant a good karmic seed through rebirth than renounce these teachings, as an open profession of faith is not always needed to grow closer to Nirvana.;Ceux qui suivent secr�tement les enseignements de Bouddha se concentrent sur l'asc�tisme et s'�loignent des possessions de ce monde autant qu'ils le peuvent et sans d�lai. La croyance en la renaissance � travers la roue de la vie et de la mort les fait s'�loigner de toutes les envies qui n'apportent que la souffrance. Il y a ceux qui pr�f�rent planter une bonne graine karmique � travers la renaissance que de renoncer � ces enseignements, puisque la profession de foi n'est pas toujours n�cessaire pour se rapprocher du Nirvana.;Jene, die heimlich den Lehren von Buddha folgen, konzentrieren sich auf die Askese und das Entsagen von weltlichen Besitzt�mern, soweit dies m�glich ist, ohne dass es auff�llt. Der Glaube an die Wiedergeburt im Kreislauf von Leben und Tod bringt sie dazu, allen Begierden zu entsagen, die nur zu Leid f�hren. Manche ziehen es vor, lieber durch Wiedergeburt eine gute karmische Saat zu s�en statt sich von diesen Lehren abzuwenden, da eine offene Bekennung zu diesem Glauben immer vorausgesetzt wird, um sich dem Nirwana zu n�hern.;;Quienes siguen en secreto las ense�anzas de Buda se centran en el ascetismo y en distanciarse de las posesiones terrenales todo lo posible sin levantar sospechas. Creer en que renacer�n en la rueda de la vida y la muerte los distancia de todo deseo, que trae sufrimiento. Hay quienes prefieren plantar una buena semilla del karma a trav�s de la reencarnaci�n que renunciar a estar ense�anzas, pues profesar abiertamente su fe Não siempre es necesario para acercarse al nirvana.;;;;;;;;;x
secret_religious_society_jain_desc_REAL;To conquer all inner passions is to become Jina. The Jains take five vows of self- discipline and asceticism in their search of spiritual development. Ahmisa: to love and cause no harm to other living beings. Satya: to always speak the truth. Asteya: to never take that which is not willingly offered. Brahmacharya: to adopt chastity or celibacy. Aparigraha: the renunciation of worldly possessions. To be Jain is to never break such vows, even when doing so is in itself a secret that tries Satya to its very limits.;La pratique des ja�ns consiste en cinq voeux asc�tiques. Ahmisa, un voeu d'amour et de ne pas faire de mal aux autres �tres vivants. Satya: toujours dire la v�rit�. Asteya: ne jamais prendre ce qui n'est pas offert. Brahmacharya: chastet�. Aparigraha: non-attachement au monde mat�riel. Ils ne doivent pas les rompre, m�me si leurs croyances doivent �tre cach�es et qu'ainsi leur voeu de v�rit� est continuellement mis � l'�preuve.;Der Weg zur �berwindung aller inneren Leidenschaften liegt darin, ein Jina zu werden. Die Jainas legen auf ihrer Suche nach spiritueller Weiterentwicklung f�nf Gel�bde der Selbstdisziplin und Askese ab: Ahimsa, das Gel�bde der Liebe und des Verzichts, andere Lebewesen zu verletzen � Satya, das Gel�bde, immer die Wahrheit zu sagen � Asteya, das Gel�bde, nie etwas an sich zu nehmen, das nicht freiwillig angeboten wird � Brahma, das Gel�bde von Keuschheit oder Z�libat � und Aparigraha, das Gel�bde des Verzichts auf den Besitz von Objekten, Orten und Menschen. Manche Jainas werden diese Gel�bde niemals brechen, selbst wenn sie die Gel�bde heimlich einhalten m�ssen und ihr Gel�bde, stets die Wahrheit zu sagen, immer wieder auf die Probe gestellt wird.;;Conquistar todas las pasiones internas es convertirse en jainista. Esta pr�ctica consiste en cinco votos de autodisciplina y ascetismo en la b�squeda del desarrollo espiritual. El ahimsa es un voto de amor, el de Não causar da�o a otros seres vivos. El sati� es el voto de decir siempre la verdad. El asteia es el voto de Não coger nunca lo que Não te ofrecen. El brahmacharia es el voto de castidad o de celibato. El aparigraja es el voto del desapego, tanto a objetos como a lugares o personas. Algunos nunca romper�n estos votos, aunque deban mantenerlo en secreto y su voto de sinceridad sea puesto a prueba una y otra vez.;;;;;;;;;x
secret_religious_society_cathar_desc_REAL;Catharism is a Gnostic sect centered around a dualistic doctrine. The Good Christians', as the Cathar faithful calls themselves, believe in two Gods - the good God who is the creator of the heavenly spiritual realm and the evil God who created the physical world with all its temptations and suffering.;Le catharisme est une secte gnostique centr�e autour d'une doctrine dualiste. Les bons chr�tiens, comme s'appellent eux-m�mes les cathares, croient en deux dieux: le bon Dieu qui est le cr�ateur du royaume spirituel c�leste et le Dieu malin qui a cr�� le monde physique avec toutes ses tentations et ses souffrances.;Der Katharismus ist eine gnostische Sekte mit einer dualistischen Doktrin. Die guten Christen, wie sich die Katharer selbst nennen, glauben an zwei G�tter: den guten Gott, der das spirituelle Himmelreich erschaffen hat, und den b�sen Gott, der die physische Welt mit ihren Versuchungen und ihrem Leiden erschaffen hat.;;El catarismo es una secta gn�stica en torno a dos realidades opuestas. Los �Buenos hombres�, como los fieles cat�ros se llaman a s� mismos, creen en dos dioses: el buen Dios, creador del mundo espiritual, y el dios malo, creador del mundo f�sico con todas sus tentaciones y sufrimiento.;;;;;;;;;x
secret_religious_society_fraticelli_desc_REAL;Ever since its humble roots, Christians have marked themselves by their refusal to abandon their faith in the face of persecution. So it is that a rich tradition of martyrs and underground parishes can give hope to groups of believers in even the darkest of times, no matter what they are outwardly forced to profess. To each other they can profess their true faith in God, and their God is love.;D�s leurs humbles origines, les chr�tiens ont refus� d'abandonner leur foi face � la pers�cution. Ainsi, une riche tradition de martyrs et de paroisses secr�tes peut donner de l'espoir � des groupes de croyants, m�me dans les p�riodes les plus difficiles, peu importe la religion qu'ils sont oblig�s de professer publiquement. Entre eux, ils peuvent professer leur vraie foi en Dieu, et leur Dieu est amour.;Seit ihren bescheidenen Anf�ngen haben sich Christen durch ihre beharrliche Weigerung hervorgetan, angesichts der Verfolgung von ihrem Glauben abzulassen. Daher kann eine lange Tradition von M�rtyrern und Untergrundgemeinden Gruppen von Gl�ubigen selbst in den finstersten Zeiten Hoffnung geben, ganz gleich, was sie durch Zwang nach au�en hin bekennen m�ssen. Untereinander k�nnen sie ihren wahren Glauben an Gott bekennen, und ihr Gott hei�t Liebe.;;Desde sus humildes or�genes, los cristianos se han caracterizado por su negativa a abandonar su fe ante la opresi�n. Tanto es as�, que una nutrida tradici�n de m�rtires y parroquias clandestinas consigue dar esperanza a grupos de creyentes incluso en los tiempos m�s oscuros, sin importar qu� otra fe les obliguen a profesar en p�blico. Entre ellos pueden mostrar su verdadera fe en Dios, y su Dios es amor.;;;;;;;;;x
secret_religious_society_lollard_desc_REAL;Ever since its humble roots, Christians have marked themselves by their refusal to abandon their faith in the face of persecution. So it is that a rich tradition of martyrs and underground parishes can give hope to groups of believers in even the darkest of times, no matter what they are outwardly forced to profess. To each other they can profess their true faith in God, and their God is love.;D�s leurs humbles origines, les chr�tiens ont refus� d'abandonner leur foi face � la pers�cution. Ainsi, une riche tradition de martyrs et de paroisses secr�tes peut donner de l'espoir � des groupes de croyants, m�me dans les p�riodes les plus difficiles, peu importe la religion qu'ils sont oblig�s de professer publiquement. Entre eux, ils peuvent professer leur vraie foi en Dieu, et leur Dieu est amour.;Seit ihren bescheidenen Anf�ngen haben sich Christen durch ihre beharrliche Weigerung hervorgetan, angesichts der Verfolgung von ihrem Glauben abzulassen. Daher kann eine lange Tradition von M�rtyrern und Untergrundgemeinden Gruppen von Gl�ubigen selbst in den finstersten Zeiten Hoffnung geben, ganz gleich, was sie durch Zwang nach au�en hin bekennen m�ssen. Untereinander k�nnen sie ihren wahren Glauben an Gott bekennen, und ihr Gott hei�t Liebe.;;Desde sus humildes or�genes, los cristianos se han caracterizado por su negativa a abandonar su fe ante la opresi�n. Tanto es as�, que una nutrida tradici�n de m�rtires y parroquias clandestinas consigue dar esperanza a grupos de creyentes incluso en los tiempos m�s oscuros, sin importar qu� otra fe les obliguen a profesar en p�blico. Entre ellos pueden mostrar su verdadera fe en Dios, y su Dios es amor.;;;;;;;;;x
secret_religious_society_waldensian_desc_REAL;Ever since its humble roots, Christians have marked themselves by their refusal to abandon their faith in the face of persecution. So it is that a rich tradition of martyrs and underground parishes can give hope to groups of believers in even the darkest of times, no matter what they are outwardly forced to profess. To each other they can profess their true faith in God, and their God is love.;D�s leurs humbles origines, les chr�tiens ont refus� d'abandonner leur foi face � la pers�cution. Ainsi, une riche tradition de martyrs et de paroisses secr�tes peut donner de l'espoir � des groupes de croyants, m�me dans les p�riodes les plus difficiles, peu importe la religion qu'ils sont oblig�s de professer publiquement. Entre eux, ils peuvent professer leur vraie foi en Dieu, et leur Dieu est amour.;Seit ihren bescheidenen Anf�ngen haben sich Christen durch ihre beharrliche Weigerung hervorgetan, angesichts der Verfolgung von ihrem Glauben abzulassen. Daher kann eine lange Tradition von M�rtyrern und Untergrundgemeinden Gruppen von Gl�ubigen selbst in den finstersten Zeiten Hoffnung geben, ganz gleich, was sie durch Zwang nach au�en hin bekennen m�ssen. Untereinander k�nnen sie ihren wahren Glauben an Gott bekennen, und ihr Gott hei�t Liebe.;;Desde sus humildes or�genes, los cristianos se han caracterizado por su negativa a abandonar su fe ante la opresi�n. Tanto es as�, que una nutrida tradici�n de m�rtires y parroquias clandestinas consigue dar esperanza a grupos de creyentes incluso en los tiempos m�s oscuros, sin importar qu� otra fe les obliguen a profesar en p�blico. Entre ellos pueden mostrar su verdadera fe en Dios, y su Dios es amor.;;;;;;;;;x
secret_religious_society_bogomilist_desc_REAL;Bogomilism is a Gnostic sect centered around a dualistic doctrine. Its members believe in two Gods - the good God who is the creator of the heavenly spiritual realm and the evil God who created the physical world with all its temptations and suffering.;Le bogomilisme est une secte gnostique centr�e autour d'une doctrine dualiste. Ses membres croient en deux dieux: le bon Dieu qui est le cr�ateur du royaume spirituel c�leste et le Dieu malin qui a cr�� le monde physique avec toutes ses tentations et ses souffrances.;Die Bogomilen sind eine gnostische Sekte mit einer dualistischen Doktrin. Die Anh�nger dieser Sekte glauben an zwei G�tter: den guten Gott, der das spirituelle Himmelreich erschaffen hat, und den b�sen Gott, der die physische Welt mit ihren Versuchungen und ihrem Leiden erschaffen hat.;;El bogomilismo es una secta gn�stica en torno a una doctrina dualista. Sus miembros creen en dos dioses: el buen Dios, creador del mundo espiritual, y el dios malo, creador del mundo f�sico con todas sus tentaciones y sufrimiento.;;;;;;;;;x
secret_religious_society_monothelite_desc_REAL;Seeing themselves as walking in the footsteps of the Apostles who first built the Church in the name of Christ, there are Christians who will not give up their faith, even when circumstance has forced them to renounce their words. They continue the good work, building their faith and their church, knowing in their hearts that they are doing God's will.;Pensant suivre les pas des ap�tres qui ont construit l'�glise au nom du Christ, certains chr�tiens ne renoncent pas � leur foi, m�me quand les circonstances les forcent � ne pas l'exprimer publiquement. Ils poursuivent cette oeuvre, renfor�ant leur foi et leur �glise, sachant au fond d'eux qu'ils exaucent la volont� de Dieu.;Sie sehen sich selbst als Nachfolger der Apostel, die zu Beginn im Namen von Jesus Christus die Kirche aufgebaut haben, und wenden sich auch dann nicht von ihrem Glauben ab, wenn sie durch �u�ere Umst�nde dazu gezwungen werden, ihre Lehren zu verleugnen. Sie setzen ihr gutes Werk und den Aufbau ihres Glaubens und ihrer Kirche fort, da sie in ihren Herzen wissen, dass sie den Willen von Gott verrichten.;;Hay cristianos que se ven a s� mismos siguiendo los pasos de los ap�stoles que fundaron la Iglesia en nombre de Cristo, y que Não renunciar�n a su fe, aun cuando las circunstancias los han forzado a callar sus plegarias. Contin�an con su buena labor, construyendo su fe y su iglesia, sabiendo en lo m�s profundo de su alma que est�n siguiendo la voluntad de Dios.;;;;;;;;;x
secret_religious_society_iconoclast_desc_REAL;Seeing themselves as walking in the footsteps of the Apostles who first built the Church in the name of Christ, there are Christians who will not give up their faith, even when circumstance has forced them to renounce their words. They continue the good work, building their faith and their church, knowing in their hearts that they are doing God's will.;Pensant suivre les pas des ap�tres qui ont construit l'�glise au nom du Christ, certains chr�tiens ne renoncent pas � leur foi, m�me quand les circonstances les forcent � ne pas l'exprimer publiquement. Ils poursuivent cette oeuvre, renfor�ant leur foi et leur �glise, sachant au fond d'eux qu'ils exaucent la volont� de Dieu.;Sie sehen sich selbst als Nachfolger der Apostel, die zu Beginn im Namen von Jesus Christus die Kirche aufgebaut haben, und wenden sich auch dann nicht von ihrem Glauben ab, wenn sie durch �u�ere Umst�nde dazu gezwungen werden, ihre Lehren zu verleugnen. Sie setzen ihr gutes Werk und den Aufbau ihres Glaubens und ihrer Kirche fort, da sie in ihren Herzen wissen, dass sie den Willen von Gott verrichten.;;Hay cristianos que se ven a s� mismos siguiendo los pasos de los ap�stoles que fundaron la Iglesia en nombre de Cristo, y que Não renunciar�n a su fe, aun cuando las circunstancias los han forzado a callar sus plegarias. Contin�an con su buena labor, construyendo su fe y su iglesia, sabiendo en lo hondo de su alma que est�n siguiendo la voluntad de Dios.;;;;;;;;;x
secret_religious_society_paulician_desc_REAL;Paulicianism is a Gnostic sect centered around a dualistic doctrine. Its members believe in two Gods - the good God who is the creator of the heavenly spiritual realm and the evil God who created the physical world with all its temptations and suffering.;Le paulicisme est une secte gnostique centr�e autour d'une doctrine dualiste. Ses membres croient en deux dieux: le bon Dieu qui est le cr�ateur du royaume spirituel c�leste et le Dieu malin qui a cr�� le monde physique avec toutes ses tentations et ses souffrances.;Die Paulikianer sind eine gnostische Sekte mit einer dualistischen Doktrin. Die Anh�nger dieser Sekte glauben an zwei G�tter: den guten Gott, der das spirituelle Himmelreich erschaffen hat, und den b�sen Gott, der die physische Welt mit ihren Versuchungen und ihrem Leiden erschaffen hat.;;El paulicianismo es una secta gn�stica en torno a una doctrina dualista. Sus miembros creen en dos dioses: el buen Dios, creador del mundo espiritual, y el dios malo, creador del mundo f�sico con todas sus tentaciones y sufrimiento.;;;;;;;;;x
secret_religious_society_miaphysite_desc_REAL;Seeing themselves as walking in the footsteps of the Apostles who first built the Church in the name of Christ, there are Christians who will not give up their faith, even when circumstance has forced them to renounce their words. They continue the good work, building their faith and their church, knowing in their hearts that they are doing God's will.;Pensant suivre les pas des ap�tres qui ont construit l'�glise au nom du Christ, certains chr�tiens ne renoncent pas � leur foi, m�me quand les circonstances les forcent � ne pas l'exprimer publiquement. Ils poursuivent cette oeuvre, renfor�ant leur foi et leur �glise, sachant au fond d'eux qu'ils exaucent la volont� de Dieu.;Sie sehen sich selbst als Nachfolger der Apostel, die zu Beginn im Namen von Jesus Christus die Kirche aufgebaut haben, und wenden sich auch dann nicht von ihrem Glauben ab, wenn sie durch �u�ere Umst�nde dazu gezwungen werden, ihre Lehren zu verleugnen. Sie setzen ihr gutes Werk und den Aufbau ihres Glaubens und ihrer Kirche fort, da sie in ihren Herzen wissen, dass sie den Willen von Gott verrichten.;;Hay cristianos que se ven a s� mismos siguiendo los pasos de los ap�stoles que fundaron la Iglesia en nombre de Cristo, y que Não renunciar�n a su fe, aun cuando las circunstancias los han forzado a callar sus plegarias. Contin�an con su buena labor, construyendo su fe y su iglesia, sabiendo en lo hondo de su alma que est�n siguiendo la voluntad de Dios.;;;;;;;;;x
secret_religious_society_monophysite_desc_REAL;Seeing themselves as walking in the footsteps of the Apostles who first built the Church in the name of Christ, there are Christians who will not give up their faith, even when circumstance has forced them to renounce their words. They continue the good work, building their faith and their church, knowing in their hearts that they are doing God's will.;Pensant suivre les pas des ap�tres qui ont construit l'�glise au nom du Christ, certains chr�tiens ne renoncent pas � leur foi, m�me quand les circonstances les forcent � ne pas l'exprimer publiquement. Ils poursuivent cette oeuvre, renfor�ant leur foi et leur �glise, sachant au fond d'eux qu'ils exaucent la volont� de Dieu.;Sie sehen sich selbst als Nachfolger der Apostel, die zu Beginn im Namen von Jesus Christus die Kirche aufgebaut haben, und wenden sich auch dann nicht von ihrem Glauben ab, wenn sie durch �u�ere Umst�nde dazu gezwungen werden, ihre Lehren zu verleugnen. Sie setzen ihr gutes Werk und den Aufbau ihres Glaubens und ihrer Kirche fort, da sie in ihren Herzen wissen, dass sie den Willen von Gott verrichten.;;Hay cristianos que se ven a s� mismos siguiendo los pasos de los ap�stoles que fundaron la Iglesia en nombre de Cristo, y que Não renunciar�n a su fe, aun cuando las circunstancias los han forzado a callar sus plegarias. Contin�an con su buena labor, construyendo su fe y su iglesia, sabiendo en lo hondo de su alma que est�n siguiendo la voluntad de Dios.;;;;;;;;;x
secret_religious_society_nestorian_desc_REAL;Seeing themselves as walking in the footsteps of the Apostles who first built the Church in the name of Christ, there are Christians who will not give up their faith, even when circumstance has forced them to renounce their words. They continue the good work, building their faith and their church, knowing in their hearts that they are doing God's will.;Pensant suivre les pas des ap�tres qui ont construit l'�glise au nom du Christ, certains chr�tiens ne renoncent pas � leur foi, m�me quand les circonstances les forcent � ne pas l'exprimer publiquement. Ils poursuivent cette oeuvre, renfor�ant leur foi et leur �glise, sachant au fond d'eux qu'ils exaucent la volont� de Dieu.;Sie sehen sich selbst als Nachfolger der Apostel, die zu Beginn im Namen von Jesus Christus die Kirche aufgebaut haben, und wenden sich auch dann nicht von ihrem Glauben ab, wenn sie durch �u�ere Umst�nde dazu gezwungen werden, ihre Lehren zu verleugnen. Sie setzen ihr gutes Werk und den Aufbau ihres Glaubens und ihrer Kirche fort, da sie in ihren Herzen wissen, dass sie den Willen von Gott verrichten.;;Hay cristianos que se ven a s� mismos siguiendo los pasos de los ap�stoles que fundaron la Iglesia en nombre de Cristo, y que Não renunciar�n a su fe, aun cuando las circunstancias los han forzado a callar sus plegarias. Contin�an con su buena labor, construyendo su fe y su iglesia, sabiendo en lo hondo de su alma que est�n siguiendo la voluntad de Dios.;;;;;;;;;x
secret_religious_society_messalian_desc_REAL;The Messalians, 'the ones who pray', are a Christian sect. They believe that perfection can only be attained by perceiving God as He reveals Himself to the carnal senses. To bring forth such revelations, the only path is prayer - neither the church, baptism or any other sacrament can drive the desires from the soul and invite God.;Les messaliens, ��ceux qui prient��, sont une secte chr�tienne. Ils croient que la perfection ne peut �tre atteinte qu'en percevant Dieu lorsqu'il se r�v�le aux cinq sens. Pour faire na�tre ces r�v�lations, le seul chemin est la pri�re - ni l'�glise, ni le bapt�me, ni aucun autre sacrement ne peut chasser les d�sirs de l'�me et inviter Dieu.;Die Messalianer (die Betenden) sind eine christliche Sekte. Sie glauben, dass Perfektion nur durch die Wahrnehmung Gottes, wie er sich den fleischlichen Sinnen offenbart, erlangt werden kann. Der einzige Weg zur Hervorrufung solcher Offenbarungen ist das Gebet und weder die Kirche noch die Taufe noch ein anderes Sakrament kann die Begierden aus der Seele treiben und Gott herbeirufen.;;Los mesalianos, �quienes Não rezan�, son una secta cristiana. Creen que la perfecci�n solo puede alcanzarse percibiendo a Dios por sus revelaciones a trav�s de los sentidos carnales. El �nico camino para que se produzcan esas revelaciones es la oraci�n: ni la Iglesia, ni el bautismo ni ning�n otro sacramento puede impulsar los deseos del alma e invitar a Dios.;;;;;;;;;x
secret_religious_society_zikri_desc_REAL;The Zikris follow the teachings of the Quran, believed to have been verbally recited to Muhammed by God. They will proclaim that Muhammed is chosen by God, as prophet and the first Imam.;Les zikris suivent les enseignements du Coran, cens�s avoir �t� verbalement transmis � Mahomet par Dieu. Ils affirmeront que Mahomet a �t� choisi par Dieu, en tant que proph�te et premier imam.;Die Zikris folgen den Lehren des Korans, von denen sie glauben, Mohammed habe sie von Allah selbst erfahren. Sie behaupten, Mohammed sei von Allah als Prophet und erster Imam auserw�hlt worden.;;Los zikris siguen en secreto las ense�anzas del Cor�n, cuyo contenido se cree que Dios recit� a Mahoma. Proclaman que Mahoma es el elegido de Dios, como profeta y como el primer im�n.;;;;;;;;;x
secret_religious_society_yazidi_desc_REAL;The Yazidis believe that God created the world and tasked seven holy angels with its care. The first of the angels is the ambivalent Melek Taus, the Peacock Angel, a ruler who causes both good and bad to befall his mortal subjects.;Les y�zidis croient que Dieu a cr�� le monde et l'a assign� � sept anges. Le premier des anges est l'ambivalent Malek Taous, l'ange paon, un souverain � l'origine du bien et du mal frappant ses sujets mortels.;Die Jesiden glauben, dass Gott die Welt erschaffen und sieben heilige Engel damit beauftragt habe, sich um die Welt zu k�mmern. Der erste dieser Engel ist der ambivalente Melek Taus, der Pfauenengel, ein Herrscher, der sowohl f�r das Gl�ck als auch f�r das Ungl�ck verantwortlich ist, das seinen sterblichen Untertanen widerf�hrt.;;Los yazid�es creen que Dios cre� el mundo y lo puso al cuidado de siete �ngeles sagrados. El primero de estos �ngeles es Melek Taus, �el �ngel pavo real�, un l�der que provoca el bien y el mal sobre sus sujetos mortales.;;;;;;;;;x
secret_religious_society_druze_desc_REAL;The Druze follow the teachings of the Epistles of Wisdom, which includes the Old Testament, the Qur'an and the philosophical works by Plato. The faithful believe that God is the whole of existence, unlimited and omnipresent. To unite with the Cosmic Mind and reach ultimate happiness, a Druze must live through many successive reincarnations.;Les druzes suivent les enseignements des �p�tres de la Sagesse, qui comprennent l'Ancien Testament, le Coran et les oeuvres philosophiques de Platon. Ils croient que Dieu est illimit� et omnipr�sent. Pour s'unir avec l'Esprit cosmique et atteindre le bonheur ultime, un druze doit vivre � travers de nombreuses r�incarnations successives.;Die Drusen folgen den Lehren der Episteln der Weisheit, zu denen das Alte Testament, der Koran und die philosophischen Werke von Plato geh�ren. Die Anh�nger dieser Sekte glauben, dass Gott die Gesamtheit der Existenz bildet und grenzenlos und allgegenw�rtig ist. Um sich mit dem kosmischen Geist zu vereinen und h�chste Gl�ckseligkeit zu erlangen, muss ein Druse viele Reinkarnationen durchleben.;;Los drusos siguen las ense�anzas de las Ep�stolas de Sabidur�a, que incluyen el Antiguo Testamento, el Cor�n y las obras filos�ficas de Plat�n. Sus fieles creen que Dios es la existencia absoluta, ilimitada y omnipresente. Para unirse con la Mente C�smica y alcanzar la felicidad verdadera, la vida de un druso debe pasar por muchas reencarnaciones sucesivas.;;;;;;;;;x
secret_religious_society_hurufi_desc_REAL;The Hurufi follow the teachings of the Quran, believed to have been verbally recited to Muhammed by God. They will proclaim that Muhammed is chosen by God, as prophet and the first Imam. They spread their belief that God, through Muhammed, chose Ali as his successor, and thus the first caliph of the state of Islam. They will stand by what they believe to be the true word of God.;Les hurufites suivent les enseignements du Coran, cens�s avoir �t� verbalement transmis � Mahomet par Dieu. Ils affirmeront que Mahomet a �t� choisi par Dieu, en tant que proph�te et premier imam. Ils r�pandent leur croyance que Dieu, par Mahomet, a choisi Ali comme son successeur, et donc comme premier calife de l'�tat de l'Islam. Ils resteront fid�les � ce qu'ils croient �tre la vraie Parole de Dieu.;Die Hurufi folgen den Lehren des Korans, von denen sie glauben, Mohammed habe sie von Allah selbst erfahren. Sie behaupten, Mohammed sei von Allah als Prophet und erster Imam auserw�hlt worden. Sie verbreiten ihren Glauben, Allah habe Ali durch Mohammed zu seinem Nachfolger und somit zum ersten Kalifen des Islamischen Staates erw�hlt. Sie sind felsenfest davon �berzeugt, dass alles, was sie glauben, dem wahren Wort von Allah entspricht.;;Los huruf�es siguen en secreto las ense�anzas del Cor�n, cuyo contenido se cree que Dios recit� a Mahoma. Proclaman que Mahoma es el elegido de Dios, como profeta y como el primer im�n. Profesan la creencia de que Dios, a trav�s de Mahoma, eligi� a Al� como su sucesor y, por ende, como primer califa del estado isl�mico. Se mantienen firmes sobre lo que creen que es la verdadera palabra de Dios.;;;;;;;;;x
