#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_ZE_1031;I didn't think you'd mind...;Je ne pensais pas que tu y verrais une objection...;Ich h�tte nicht gedacht, dass es dir etwas ausmacht ...;;Não pens� que te importar�...;;;;;;;;;x
EVTDESC_ZE_1120;There is a rumor among the servants that the tragedy which befell the late husband of your daughter [From.GetFirstName] was in fact caused by her. She supposedly poisoned him in his sleep.;Il y a une rumeur parmi les serviteurs pr�tendant que votre fille [From.GetFirstName] est responsable de la trag�die dont fut victime feu son mari. Elle l'aurait empoisonn� durant son sommeil.;Es geht das Ger�cht, dass Eure Tochter [From.GetFirstName] nicht ganz unbeteiligt am Tode ihres Mannes ist. Sie soll ihn im Schlaf vergiftet haben.;;Corre el rumor entre los sirvientes que la tragedia que cay� sobre el difunto marido de tu hija [From.GetFirstName] fue de hecho causada por ella. Al parecer lo envenen� mientras dorm�a.;;;;;;;;;x
EVTOPTA_ZE_1120;Who knows if such rumors are true?;Qui sait si de telles rumeurs sont fond�es�?;Wer wei�, ob diese Ger�chte wahr sind?;;�Qui�n sabe Se estos rumores son ciertos?;;;;;;;;;x
EVTDESC_ZE_1130;You receive news that your daughter [From.GetFirstName], in a heated argument in the bedchamber, drew a sword and attacked and her spouse. He apparently managed to find a weapon to defend himself but she bested him in combat and killed him!;Vous avez entendu une rumeur disant que votre fille, [From.GetFirstName], suite � une sc�ne de m�nage dans la chambre conjugale, aurait tir� son �p�e et attaqu� son �poux. Il aurait r�ussi � trouver une arme pour se d�fendre, mais elle aurait eu le dessus et l'aurait tu�!;Ihr erhaltet die Nachricht, dass Eure Tochter [From.GetFirstName] bei einem hitzigen Streit in ihrem Schlafzimmer ein Schwert gezogen und ihren Ehegatten angegriffen haben soll. Zwar gelang es ihm, eine Waffe zu ergreifen und sich zu verteidigen, doch sie besiegte ihn im Kampf und erschlug ihn!;;Te informan que tu hija [From.GetFirstName], en una discusi�n acalorada  en la alcoba, sac� una espada y atac� a y su c�nyuge. Al parecer �l, logr� encontrar un arma para defenderse pero ella le super� en el combate, �y le mat�!;;;;;;;;;x
EVTOPTA_ZE_1130;Terrible, but... impressive!;C'est tragique et... impressionnant�!;Das ist furchtbar ... aber auch beeindruckend.;;Terrible, pero... �impresionante!;;;;;;;;;x
EVTDESC_ZE_1142;Your daughter, [From.GetFirstName], has eloped! Worse, she seems to have made friends abroad and has settled in a castle in the realm of [From.Owner.TopLiege.PrimaryTitle.GetName]!;Votre fille [From.GetFirstName] s'est enfuie�?! Pire encore, elle semble s'�tre fait des amis � l'�tranger et install�e dans un ch�teau [From.Owner.TopLiege.PrimaryTitle.Get_du_Realm]�!;Eure Tochter, [From.GetFirstName], ist davongelaufen! Und schlimmer noch: Sie scheint Freunde im Ausland zu haben und hat nun in einer Burg im Reich von [From.Owner.TopLiege.PrimaryTitle.GetName] Quartier bezogen!;;�Tu hija, [From.GetFirstName], se ha fugado! Peor a�n, parece haber hecho amigos en el extranjero y se ha instalado en un castillo del Reino de [From.Owner.TopLiege.PrimaryTitle.GetName]!;;;;;;;;;x
EVTOPTA_ZE_1142;What? How...?;Quoi�? Comment...�?;Wie bitte? Was ...?;;�Qu�? �C�mo...?;;;;;;;;;x
EVTTITLE_ZE_1150;The Mercenary Princess;La princesse mercenaire;Die S�ldnerprinzessin;;La princesa mercenaria;;;;;;;;;x
EVTDESC_ZE_1150;Your daughter, [From.GetFirstName], has eloped, leaving her family and home behind! And you hardly believe your ears when you are told that she has banded up with scoundrels and criminals and formed a mercenary band, which she now leads!;Votre fille [From.GetFirstName] s'est enfuie en laissant sa famille et sa maison derri�re elle�! Vous avez du mal � en croire vos oreilles lorsqu'on vous dit qu'elle s'est acoquin�e avec des vauriens et des criminels pour former un groupe de mercenaires dont elle est maintenant � la t�te�!;Eure Tochter, [From.GetFirstName], ist davongelaufen und hat ihre Familie und Heimat hinter sich gelassen! Ihr traut Euren Ohren nicht, als Ihr h�rt, dass sie nun mit Schurken und Kriminellen eine S�ldnerbande aufgestellt hat, deren Anf�hrerin sie nun ist!;;�Tu hija, [From.GetFirstName], se ha fugado, dejando atr�s familia y  hogar! �Y apenas puedes creer cuando te dicen que ha congregado con sinverg�enzas y delincuentes y ha formado una banda de mercenaria, que dirige ahora!;;;;;;;;;x
EVTOPTA_ZE_1150;This is intolerable!;C'est intol�rable�!;Das ist absolut inakzeptabel!;;�Esto es intolerable!;;;;;;;;;x
EVTDESC_ZE_1180;Your daughter [From.GetFirstName] comes to see you: '[Root.GetFatherMotherCap], I cannot abide your arbitrariness and tyranny, and your hypocritical abuse of the name of [Root.Religion.GetRandomGodName] vexes me more than anything else. I spit on your religion and I turn my back on it!';Votre fille [From.GetFirstName] vient vous voir�: ��[Root.GetFatherMotherCap], je ne peux accepter votre attitude arbitraire et tyrannique, et votre utilisation hypocrite du nom de [Root.Religion.GetRandomGodName] me contrarie plus encore que tout le reste. Je crache sur votre religion et lui tourne le dos�!��;Eure Tochter [From.GetFirstName] besucht Euch: "[Root.GetFatherMotherCap], ich kann Eure Willk�r und Tyrannei nicht l�nger ertragen. Auch wie Ihr in heuchlerischer Art und Weise den Namen von [Root.Religion.GetRandomGodName] entehrt, qu�lt mich zutiefst. Ich will mit Eurer Religion nichts mehr zu schaffen haben. Ich spucke auf sie!";;Tu hija [From.GetFirstName] viene a verte: '[Root.GetFatherMotherCap], no puedo respetar su arbitrariedad y tiran�a, y tu abuso hip�crita del nombre de [Root.Religion.GetRandomGodName] me fastidia m�s  que cualquier otra cosa. �Escupo en tu religi�n y le doy la espalda!';;;;;;;;;x
EVTOPTA_ZE_1180;I have raised a blasphemer and heretic!;J'ai �lev� une blasph�matrice doubl�e d'une h�r�tique�!;Ich habe eine gottesl�sterliche H�retikerin gro�gezogen!;;�He criado a una blasfema y hereje!;;;;;;;;;x
EVTDESC_ZE_1190;Your daughter [From.GetFirstName] could not abide her solitary and ignoble existence as a prisoner. Ever prone to choosing her own path, this time she has chosen to take her own life.;Votre fille [From.GetFirstName] ne supportait plus son existence solitaire et mis�rable de prisonni�re. Toujours encline � choisir sa propre voie, elle a cette fois-ci choisi de s'�ter la vie.;Eure Tochter [From.GetFirstName] konnte die Einsamkeit und ihr unw�rdiges Dasein als Gefangene nicht l�nger ertragen. In der ihr eigenen Art traf sie ihre Wahl und entschied sich, ihrem Leben ein Ende zu machen.;;Tu hija [From.GetFirstName] no pudo soportar su existencia solitaria e innoble como presa. Siempre propensa a elegir su propio camino, esta vez ha decidido tomar su propia vida.;;;;;;;;;x
EVTDESC_ZE_1302;Your daughter [From.GetFirstName] comes to see you: '[Root.GetFatherMotherCap], [target_daughter_wants_to_marry.GetFirstName] and I love each other, and I demand you allow us to marry.';Votre fille [From.GetFirstName] vient vous voir�: ��[Root.GetFatherMotherCap], [target_daughter_wants_to_marry.GetFirstName] et moi nous nous aimons. Je vous demande de nous laisser nous marier.��;Eure Tochter [From.GetFirstName] besucht Euch: "[Root.GetFatherMotherCap], [target_daughter_wants_to_marry.GetFirstName] und ich lieben einander. Ich verlange, dass Ihr in unsere Heirat einwilligt.";;Tu hija [From.GetFirstName] viene a verte: '[Root.GetFatherMotherCap], [target_daughter_wants_to_marry.GetFirstName] y yo nos amamos, y te exijo que nos permitas casarnos.';;;;;;;;;x
EVTOPTA_ZE_1302;Of course my dear, if that is what you desire.;Bien s�r ma ch�rie, si c'est ce que vous d�sirez.;Nat�rlich, mein Liebling, wenn dies dein Wunsch ist.;;Por supuesto, querida m�a, Se eso es lo que deseas.;;;;;;;;;x
EVTOPTB_ZE_1302;Do not ask such absurd things of me.;Ne me demande pas des choses aussi absurdes.;Stell bitte keine solch absurden Forderungen.;;Não me pidas semejantes absurdos.;;;;;;;;;x
EVTDESC_ZE_4000;Your [Root.GetMarshalName], [Root.job_marshal.GetTitledName], has come to you with a suggestion: 'My [Root.GetLordLady], it is my opinion that [recommended_for_marshal_ze_4000.GetTitledNameWithNick] would make an excellent military commander. I suggest we make use of [recommended_for_marshal_ze_4000.GetHerHis] talents for the good of the realm.;Votre [Root.GetMarshalName], [Root.job_marshal.Get_le_TitledName], vient vous voir avec une suggestion�: ��M[Root.GetOnA][Root.GetLordLady], je pense que [recommended_for_marshal_ze_4000.Get_only_le_Title][recommended_for_marshal_ze_4000.GetTitledNameWithNick] ferait un excellent commandant militaire. Je sugg�re que nous utilisions ses talents pour le bien du pays.��;Euer [Root.GetMarshalName], [Root.job_marshal.GetTitledName], macht Euch einen Vorschlag: "[Root.GetLordLady], ich bin der Ansicht, dass [recommended_for_marshal_ze_4000.GetTitledNameWithNick] einen exzellenten Befehlshaber abgeben w�rde. Zum Wohl des Reiches schlage ich vor, dass wir solch erlesene F�higkeiten nicht ungenutzt lassen.";;Tu [Root.GetMarshalName], [Root.job_marshal.GetTitledName], ha venido a verte con una sugerencia: 'Mi [Root.GetLordLady], es mi opini�n que [recommended_for_marshal_ze_4000.GetTitledNameWithNick] ser�a un excelente comandante militar. Sugiero que aprovechemos [recommended_for_marshal_ze_4000.GetHerHis] talentos por el bien del reino.;;;;;;;;;x
EVTOPTA_ZE_4000;Very well.;Tr�s bien.;Sehr gut.;;Muy bien.;;;;;;;;;x
EVTOPTB_ZE_4000;No, I have other candidates in mind.;Non merci, j'ai d'autres candidats en t�te.;Nein, ich w�rde andere Kandidaten vorziehen.;;Não, estoy pensando en otros candidatos.;;;;;;;;;x
disloyal_peasantry;Disloyal Peasantry;Paysannerie d�loyale;Untreue Bauern;;Clase Campesina Desleal;;;;;;;;;x
disloyal_peasantry_desc;Someone or something has stirred up disloyal sentiments towards the ruler among the peasants of the realm ;Quelqu'un ou quelque chose a suscit� des sentiments d�loyaux envers le dirigeant parmi les paysans du royaume ;Irgendetwas oder irgendwer hat die Bauern in ihren illoyalen Tendenzen gegen�ber ihrem Herrscher best�rkt. ;;Algo o alguien ha suscitado sentimientos desleales contra el gobernante entre los campesinos del Reino;;;;;;;;;x
abuse_of_office;Abuse of Office;Abus d'autorit�;Amtsmissbrauch;;Abuso de autoridad;;;;;;;;;x
spiritual_refused_pagans;Refused to Preach Among the Pagans;A refus� de prier parmi les pa�ens;Weigerung, den Heiden zu predigen;;Se niega a predicar entre los paganos;;;;;;;;;x
spiritual_refused_pagans_desc;This character, while a [GetLordSpiritualName], refused to proselytize in Pagan realms, deeming it much too dangerous.;Jugeant que c'�tait trop dangereux, cette personne, alors [GetLordSpiritualName], a refus� de faire du pros�lytisme dans les royaumes pa�ens.;In ihrer Zeit als [GetLordSpiritualName] weigerte sich diese Person, die Heiden zu bekehren, da sie dies f�r zu gef�hrlich hielt.;;Este personaje, siendo un [GetLordSpiritualName], se ha negado a hacer proselitismo en reinos paganos, consider�ndolo muy peligroso.;;;;;;;;;x
EVTDESC_ZE_5000;Your [Root.GetLordSpiritualName] approaches you with a request: 'My [Root.GetLordLady], I want your permission to travel to the Pagan lands and spread the [Root.Religion.GetName] faith among those unfortunate people. It shall be for the glory of [Root.Religion.GetRandomGodName].';Votre [Root.GetLordSpiritualName] vous soumet la requ�te suivante�: ��M[Root.GetOnA][Root.GetLordLady], je vous demande la permission de voyager dans les territoires pa�ens pour propager la religion [Root.Religion.GetName] parmi ces malheureuses populations. Tout ceci � la gloire de [Root.Religion.GetRandomGodName].��;Euer [Root.GetLordSpiritualName] konfrontiert Euch mit einer Bitte:\n\n"[Root.GetLordLady], bitte gebt mir die Erlaubnis, ins Land der Heiden zu reisen, um den Ungl�cklichen dort das Wort der [Root.Religion.GetName]en Lehre zu predigen. [Root.Religion.GetRandomGodName] sei gepriesen.";;Tu [Root.GetLordSpiritualName] te acerca con una petici�n: 'Mi [Root.GetLordLady], quiero vuestro permiso para viajar a las tierras paganas y propagar la fe [Root.Religion.GetName] entre aquellas gentes desafortunadas. Ser� para mayor gloria de [Root.Religion.GetRandomGodName].';;;;;;;;;x
EVTOPTA_ZE_5000;Your zeal does you credit. [Root.Religion.GetRandomGodName] be with you.;Votre z�le est tout � votre honneur. Que [Root.Religion.GetRandomGodName] soit avec vous.;Euer Eifer ehrt Euch. [Root.Religion.GetRandomGodName] sei mit Euch.;;Tu celo te honra. Que [Root.Religion.GetRandomGodName] te acompa�e.;;;;;;;;;x
EVTOPTB_ZE_5000;Very well, if you insist.;Tr�s bien, si vous insistez.;Na gut, wenn Ihr darauf besteht.;;Muy bien, Se insistes.;;;;;;;;;x
EVTOPTC_ZE_5000;No, I will not allow it.;Non, je ne le permettrai pas�!;Nein, das werde ich nicht erlauben.;;Não, Não lo permitir�.;;;;;;;;;x
EVTDESC_ZE_5010;My [Root.GetLordLady],\n\nI would like us to invest in building a great temple for the glory of [Root.Religion.GetRandomGodName]. I will contribute from my own purse to the construction costs.\n\nEver in service of the [Root.Religion.GetName] faith,\n[Root.job_spiritual.GetTitledName], [Root.GetLordSpiritualName] of [Root.PrimaryTitle.GetName];M[Root.GetOnA][Root.GetLordLady],\n\nJe voudrais que nous investissions dans un grand temple � la gloire de [Root.Religion.GetRandomGodName]. Je contribuerai de ma poche aux co�ts de construction.\n\nToujours au service de la foi [Root.Religion.GetName],\n[Root.job_spiritual.GetTitledName], [Root.GetLordSpiritualName] [Root.PrimaryTitle.Get_du_Realm];[Root.GetLordLady],\n\nich m�chte, dass wir zu Ehren von [Root.Religion.GetRandomGodName] in den Bau eines gro�en Tempels investieren. Einen Teil der Mittel w�rde ich aus dem eigenen Verm�gen beisteuern.\n\nAls treuer Diener des [Root.Religion.GetName]en Glaubens\n[Root.job_spiritual.GetTitledName], [Root.GetLordSpiritualName] von [Root.PrimaryTitle.GetName];;Mi [Root.GetLordLady],\n\nMe gustar�a invertir en la construcci�n de un gran templo para la gloria de [Root.Religion.GetRandomGodName]. Contribuir� de mi propia bolsa a los costes de la construcci�n.\n\nSiempre al servicio de la fe [Root.Religion.GetName],\n[Root.job_spiritual.GetTitledName], [Root.GetLordSpiritualName] de [Root.PrimaryTitle.GetName];;;;;;;;;x
EVTOPTA_ZE_5010;A great idea!;Excellente id�e�!;Ein gro�artige Idee!;;�Una idea genial!;;;;;;;;;x
EVTOPTB_ZE_5010;It would be a waste of money.;Ce serait de l'argent gaspill�.;Das w�re reine Verschwendung.;;Ser�a un desperdicio de dinero.;;;;;;;;;x
EVTDESC_ZE_5020;Strange news reach your ears. Apparently, one of your courtiers has converted to the [ze_5020_province.Religion.GetName] faith!;D'�tranges nouvelles arrivent � vos oreilles. Apparemment, l'un de vos courtisans s'est converti � la religion [ze_5020_province.Religion.GetName]�!;Seltsame Kunde erreicht Euch. Offenbar ist einer Eurer H�flinge zu folgendem Glauben �bergetreten: [ze_5020_province.Religion.GetName];; Noticias extra�as te alcanzan. �Al parecer, uno de tus cortesanos se ha convertido a la fe de [ze_5020_province.Religion.GetName]!;;;;;;;;;x
EVTOPTA_ZE_5020;Why on earth...?;Pourquoi diable...�?;Warum um Himmels willen ...?;;�Por qu� demonios...?;;;;;;;;;x
EVTDESC_ZE_5022;It seems another of your courtiers has converted to the [ze_5020_province.Religion.GetName] faith!;Il semble qu'un autre de vos courtisans se soit converti � la religion [ze_5020_province.Religion.GetName]�!;Offenbar ist erneut ein Mitglied Eures Hofes zum [ze_5020_province.Religion.GetName]en Glauben �bergetreten!;;�Parece que otro de sus cortesanos se ha convertido a la fe de [ze_5020_province.Religion.GetName]!;;;;;;;;;x
EVTOPTA_ZE_5022;Something strange is going on here...;Il se passe quelque chose d'�trange ici...;Seltsame Dinge gehen hier vor sich ...;;Aqu� pasa algo extra�o...;;;;;;;;;x
EVTDESC_ZE_5027;A number of incriminating letters have been found. They are from your [Root.GetLordSpiritualName] [Root.job_spiritual.GetTitledName], addressed to various members of your court, praising the simple virtues of the [Root.job_spiritual.Location.Religion.GetName]s and contrasting them with the tired, decadent ways of the [Root.Religion.GetName]s. This surely explains the recent outbreak of vile flirting with heathenry at your court!;De nombreuses lettres incriminantes ont �t� d�couvertes. Elles proviennent de votre [Root.GetLordSpiritualName], [Root.job_spiritual.Get_le_TitledName], et sont adress�es aux membres de votre cour, pr�nant les vertus des [Root.job_spiritual.Location.GetReligionMascPl] et d�non�ant les croyances d�cadentes des [Root.GetReligionMascPl]. Voil� qui explique cette prolif�ration de paganisme � votre cour�!;Es wurde eine Reihe belastender Schriftst�cke gefunden. Sie stammen von Eurem [Root.GetLordSpiritualName] [Root.job_spiritual.GetTitledName] und sind an verschiedene H�flinge gerichtet. Darin werden die Tugenden des [Root.job_spiritual.Location.Religion.GetName] gelobt und in Kontrast gesetzt gegen�ber der Kraftlosigkeit und Dekadenz des [Root.Religion.GetName]. Dies erkl�rt recht gut, warum in letzter Zeit so viel Ketzerei am Hofe aufflammte.;;Se han encontrado una serie de cartas incriminatorias. Son de tu [Root.GetLordSpiritualName] [Root.job_spiritual.GetTitledName], dirigidas a varios miembros de tu corte, alabando las virtudes simples del [Root.job_spiritual.Location.Religion.GetName] en contraste con las formas cansadas y decadentes de la [Root.Religion.GetName]. �Esto seguramente  explica el reciente estallido del coqueteo vil con el paganismo de tu corte!;;;;;;;;;x
EVTOPTA_ZE_5027;The Pagan-loving traitor!;Ha�! Tra�tre�! Pa�en�!;Dieser heidenliebende Verr�ter!;;�Ese traidor amante de paganos!;;;;;;;;;x
EVTOPTB_ZE_5027;If this madness stops now, I shall forgive.;Si cette folie prend fin, je lui pardonnerai.;Wenn dieser Wahnsinn nun endet, w�re ich bereit, dies zu vergeben.;;Se esta locura se detiene ahora, lo perdonar�.;;;;;;;;;x
EVTDESC_ZE_5030;Your [Root.GetLordSpiritualName], [Root.job_spiritual.GetTitledNameWithNick], has been discovered charging money for various religious favors, putting the gold in [Root.job_spiritual.GetHerHis] own pocket.;Votre [Root.GetLordSpiritualName], [Root.job_spiritual.Get_only_le_Title][Root.job_spiritual.GetTitledNameWithNick], s'est fait surprendre en train d'extorquer de pauvres gens pour diverses faveurs religieuses, avant d'enfouir l'argent dans ses poches.;Euer [Root.GetLordSpiritualName], [Root.job_spiritual.GetTitledNameWithNick], lie� sich f�r diverse religi�se Gef�lligkeiten bezahlen und wurde bei dem Versuch ertappt, sich derart zu bereichern.;;Han descubierto a tu [Root.GetLordSpiritualName], [Root.job_spiritual.GetTitledNameWithNick], cobrando dinero por varios favores religiosos, metiendo dinero en [Root.job_spiritual.GetHerHis] propia bolsa.;;;;;;;;;x
EVTOPTA_ZE_5030;Intolerable!;C'est intol�rable�!;Das kann nicht geduldet werden!;;�Esto es intolerable!;;;;;;;;;x
EVTOPTB_ZE_5030;Disappointing, but understandable.;C'est d�cevant, mais je comprends.;Das ist zwar traurig, aber auch verst�ndlich.;;Decepcionante, pero comprensible.;;;;;;;;;x
