#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_RoI_10011;My [GetFromRelation] [From.GetFirstName], [From.Reincarnation.GetTitledFirstName] reborn, is acting more like [From.GetPossPronoun] previous incarnation every day! [From.GetFirstName] is definitely expressing another of [From.Reincarnation.GetFirstName]'s personality traits...;M[From.GetOnA] [GetFromRelation] [From.GetFirstName], r�incarnation [From.Reincarnation.Get_du_TitledFirstName], se comporte chaque jour davantage comme sa pr�c�dente incarnation�! [From.GetFirstName] est clairement en train d'exprimer un autre trait de caract�re de [From.Reincarnation.GetFirstName]...;Mein [GetFromRelation] [From.GetFirstName], die Wiedergeburt von [From.Reincarnation.GetTitledFirstName] verh�lt sich mehr und mehr wie [From.GetPossPronoun]e vorherige Inkarnation! [From.GetFirstName] zeigt definitiv ein weiteres Pers�nlichkeitsmerkmal von [From.Reincarnation.GetFirstName].;; Mi [GetFromRelation] [From.GetFirstName], [From.Reincarnation.GetTitledFirstName] renacido, est� actuando cada d�a m�s m�s como [From.GetPossPronoun] encarnaci�n anterior.  [From.GetFirstName] est� sin duda expresando otra de [From.Reincarnation.GetFirstName] caracter�sticas de personalidad ...;;;;;;;;;x
form_the_hre;Form the Holy Roman Empire;Constituer le Saint-Empire romain;Errichtet das Heilige R�mische Reich;;Del Sagrado Imperio Romano;;;;;;;;;x
form_the_hre_desc;With a realm to rival that of Charlemagne, I could be recognized as his true successor and, invoking Translatio Imperii, have [Root.RelHead.GetBestName] crown me Emperor of a new Roman Empire in the west!;Si j'avais un royaume rivalisant avec celui de Charlemagne, on pourrait me reconna�tre comme son v�ritable successeur. En invoquant le principe de Translatio Imperii (transfert de puissance), je pourrais m�me faire en sorte que [Root.RelHead.Get_only_le_Title][Root.RelHead.GetBestName] me couronne empereur d'un nouvel empire romain de l'Ouest�!;Mit einem Reich, das dem von Karl dem Gro�en gleichkommt, k�nnte ich als sein wahrer Nachfolger gelten und mich durch die Anrufung der Translatio Imperii von [Root.RelHead.GetBestName] zum Kaiser des neuen R�mischen Imperiums des Westens kr�nen lassen!;; Con un reino para rivalizar con el de Carlomagno, yo podr�a ser reconocido como su verdadero sucesor e, invocando a Translatio Imperii, que [Root.RelHead.GetBestName] me corone emperador de un Nuevo Imperio Romano en el oeste!;;;;;;;;;x
buddhist_DESC;Buddhism was founded by the Buddha, Siddhartha Gautama, in Northeast India in the 5th century BC. The religion flourished in India for more than 1500 years, building huge libraries and monastery complexes, until Muslim invasions and the growing power of the Brahmin caste drove Buddhism out of the subcontinent. In the game, Buddhists get a significant bonus to Learning, meaning that they will research technologies faster.;Le bouddhisme a �t� fond� par le Bouddha, Siddhartha Gautama, dans le nord de l'Inde au Ve si�cle avant J�sus Christ. Cette religion s'est d�velopp�e en Inde pendant plus de 1500 ans avec la construction de gigantesques biblioth�ques et de grands monast�res, jusqu'aux invasions musulmanes et le pouvoir grandissant de la caste brahmane chassant les bouddhistes hors du sous-continent. En jeu, les bouddhistes ont un bonus important en �rudition impliquant que leus progr�s technologiques se feront plus rapidement.;Der Buddhismus wurde von Buddha Siddhartha Gautama im nord�stlichen Indien im 5. Jahrhundert v. Chr. begr�ndet. Die Religion gedieh in Indien mehr als 1500 Jahre lang, wobei gro�e Bibliotheken und Klosterkomplexe erbaut wurden, bis die Buddhisten durch muslimische Invasionen und die wachsende Macht der Brahmanen vom Subkontinent vertrieben wurden. Im Spiel erhalten Buddhisten deutliche Vorteile auf Bildung. Dadurch werden Technologien schneller erforscht.;; El Budismo fue fundado por el Buda, Siddhartha Gautama, en el noreste de la India en el siglo quinto antes de Cristo. La religi�n floreci� en la India hace m�s de 1500 a�os, construyendo enormes bibliotecas y complejos mon�sticos, hasta las invasiones Musulmanas y el creciente poder de la casta de los Brahmanes que llevaron al Budismo fuera del subcontinente. En el juego, los Budistas consiguen una bonificaci�n significativa por aprendizaje, lo que significa que van a investigar las tecnolog�as m�s r�pido. Definici�n de las caracter�sticas del juego: Não hay jefe religioso.;;;;;;;;;x
jain_DESC;Jainism is a religion of incredible antiquity, stemming from the ascetic Sramana tradition of India, in opposition to the priestly Brahmins and the caste system. The guiding principle of Jainism is Ahimsa - non-violence - which is more radically interpreted than in any other religion. In the game, Jains have a hard time waging offensive wars, but their remarkable tolerance means Jain rulers are well liked by all.;Le ja�nisme est une religion qui remonte � la nuit des temps, � l'antique tradition des asc�tes shramana en Inde, par opposition � la pr�trise brahmane et au syst�me de castes. Le principe au coeur du ja�nisme s'appelle l'ahimsa, la non-violence, interpr�t� de mani�re plus radicale que les autres religions. En jeu, les ja�ns ont du mal � mener des guerres offensives, mais leur remarquable tol�rance est appr�ci�e de tous.;Jainismus ist eine Religion mit unglaublich alten Urspr�ngen und entstammt der asketischen Sramana-Tradition aus Indien, im Gegensatz zu den Brahmanen und dem Kastensystem. Das leitende Prinzip des Jainismus ist Ahimsa, die Gewaltlosigkeit, welches radikaler als in anderen Religionen ausgelegt wird. Im Spiel f�llt es jainistischen Herrschern schwer, Angriffskriege zu f�hren, aber ihre bemerkenswerte Toleranz bedeutet, dass sie von allen gemocht werden.;; El jainismo es una religi�n incre�blemente antigua, derivada de la tradici�n asc�tica Sramana de la India, en oposici�n a los sacerdotes Brahmanes  y el sistema de castas. La pauta principal del Jainismo es Ahimsa - la Não violencia - que se interpreta m�s radicalmente que en cualquier otra religi�n. En el juego, los Jainistas tienen dificultades para librar guerras ofensivas, pero su notable tolerancia significa que los gobernantes Jainistas son muy apreciados por todos.;;;;;;;;;x
IndiaDLC;Rajas of India;Rajas d'Inde (Rajas of India);Rajas of India;;Raj�s de la India;;;;;;;;;x
TurkishUnitPackDLC;Turkish Unit Pack;Pack d'unit�s turques;Turkish Unit Pack;;Paquete de unidad turco;;;;;;;;;x
TurkishPortraitDLC;Turkish Portraits;Portraits turcs;Turkish Portraits;;Retratos Turcos ;;;;;;;;;x
SongsOfIndiaDLC;Songs of India;Chants de l'Inde;Songs of India;; Cantos de India;;;;;;;;;x
THREAT;Threat;Menace;Bedrohung;; Amenaza;;;;;;;;;x
