#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_nubia;Makuria;Makourie;Makuria;;Makuria;;;;;;;;;x
d_nubia_adj;Makurian;makourienne;Makurisch;;Makurrana;;;;;;;;;x
LIEGEPIETY_HEADER;[Player.Religion.GetPietyName] to Liege;[Player.Religion.GetPietyName] pour le seigneur lige;[Player.Religion.GetPietyName] f�r Lehnsherr;;[Player.Religion.GetPietyName] para el Se�or;;;;;;;;;x
major_river_crossing;Major River crossing;Franchissement d'un fleuve majeur;bedeutende Furt;;Cruzar un r�o importante;;;;;;;;;x
realm_job_spiritual;Realm $TITLE$s;$TITLE$s vassaux;Reichs-$TITLE$;;$TITLE$s del Reino;;;;;;;;;x
job_spiritual_finnish_pagan;Diviner;Devin;Wahrsager;;Augur;;;;;;;;;x
job_spiritual_finnish_pagan_reformed;Diviner;Devin;Wahrsager;;Augur;;;;;;;;;x
job_spiritual_baltic_pagan;Diviner;Devin;Wahrsager;;Augur;;;;;;;;;x
job_spiritual_baltic_pagan_reformed;Diviner;Devin;Wahrsager;;Augur;;;;;;;;;x
job_spiritual_slavic_pagan;Diviner;Devin;Wahrsager;;Augur;;;;;;;;;x
job_spiritual_slavic_pagan_reformed;Diviner;Devin;Wahrsager;;Augur;;;;;;;;;x
job_spiritual_tengri_pagan;Diviner;Devin;Wahrsager;;Augur;;;;;;;;;x
job_spiritual_tengri_pagan_reformed;Diviner;Devin;Wahrsager;;Augur;;;;;;;;;x
job_spiritual_zoroastrian;Mobad;Mobad;Mobed;;Mobad;;;;;;;;;x
nick_hardeknud;Hardeknud;Hardeknud;Hardiknut;;Harthacnut;;;;;;;;;x
steppe;Steppe;Steppe;Steppe;;Estepa;;;;;;;;;x
TOGGLE_LOOTER_FAIL_CHARALLOWED;Owner Allowed to Loot;Le propri�taire peut piller; Besitzer kann pl�ndern;; Se�or puede saquear;;;;;;;;;x
TOGGLE_LOOTER_FAIL_INOWNLAND;Unit is in friendly lands;L'unit� est en territoire ami; Einheit ist in befreundetem Gebiet;;La unidad se encuentra en tierras amigas;;;;;;;;;x
TOGGLE_LOOTER_FAIL_MERC;Unit does NOT have any Mercenary subunits;L'unit� n'inclut pas de compagnie de mercenaires; Einheit enth�lt keine S�ldner;;En la unidad Não pueden paraticipar Mercenarios;;;;;;;;;x
TOGGLE_LOOTER_FAIL_ISATTACHED;Unit is NOT attached to another Unit;L'unit� n'est pas attach�e � une autre unit�; Einheit ist keiner anderen Einheit angeschlossen;;Esta unidad Não forma parte de otra unidad;;;;;;;;;x
TOGGLE_LOOTER_FAIL_HASATTACHED;Unit does NOT have any attached Units;L'unit� n'a aucune unit� attach�e; Einheit hat keine anderen angeschlossenen Einheiten;;Esta unidad Não est� constituida por m�s unidades.;;;;;;;;;x
INTERACTION_GRANT_GAVELKIND_EXPLOIT;As your primary heir under Gavelkind, �Y$NAME$�! cannot be granted �Y$TITLE$�!;En tant que votre premier h�ritier en partage salique, �Y$NAME$�! ne peut pas recevoir �Y$TITLE$�!;Als direkter Erbe unter Erbteilung kann �Y$NAME$�! �Y$TITLE$�! nicht erhalten;;Como tu principal heredero bajo la Ley de Sucesi�n por Divisi�n, �Y$NAME$�! no puede recibir el �Y$TITLE$�!;;;;;;;;;x
ca_steppe_barracks_1;Steppe Warrior Lodge;Hutte de guerriers des steppes;Steppenkriegerh�tte;;Campamento de Guerreros de la Estepa;;;;;;;;;x
ca_steppe_barracks_2;Steppe Warrior Lodge;Hutte de guerriers des steppes;Steppenkriegerh�tte;;Campamento de Guerreros de la Estepa;;;;;;;;;x
ca_steppe_barracks_3;Steppe Warrior Lodge;Hutte de guerriers des steppes;Steppenkriegerh�tte;;Campamento de Guerreros de la Estepa;;;;;;;;;x
ca_steppe_barracks_4;Steppe Warrior Lodge;Hutte de guerriers des steppes;Steppenkriegerh�tte;;Campamento de Guerreros de la Estepa;;;;;;;;;x
ca_steppe_barracks_5;Steppe Warrior Lodge;Hutte de guerriers des steppes;Steppenkriegerh�tte;;Campamento de Guerreros de la Estepa;;;;;;;;;x
ca_steppe_barracks_6;Steppe Warrior Lodge;Hutte de guerriers des steppes;Steppenkriegerh�tte;;Campamento de Guerreros de la Estepa;;;;;;;;;x
ca_steppe_stable_1;Steppe Riding Grounds;Terrain �questre des steppes;Steppenreiterkoppel;;Zona de Equitaci�n de la Estepa;;;;;;;;;x
ca_steppe_stable_2;Steppe Riding Grounds;Terrain �questre des steppes;Steppenreiterkoppel;;Zona de Equitaci�n de la Estepa;;;;;;;;;x
ca_steppe_stable_3;Steppe Riding Grounds;Terrain �questre des steppes;Steppenreiterkoppel;;Zona de Equitaci�n de la Estepa;;;;;;;;;x
ca_steppe_stable_4;Steppe Riding Grounds;Terrain �questre des steppes;Steppenreiterkoppel;;Zona de Equitaci�n de la Estepa;;;;;;;;;x
ca_steppe_stable_5;Steppe Riding Grounds;Terrain �questre des steppes;Steppenreiterkoppel;;Zona de Equitaci�n de la Estepa;;;;;;;;;x
ca_steppe_stable_6;Steppe Riding Grounds;Terrain �questre des steppes;Steppenreiterkoppel;;Zona de Equitaci�n de la Estepa;;;;;;;;;x
CK2CoA3DLC;Dynasty Coat of Arms Pack 3;Pack d'armoiries 3;Dynasty Coat of Arms Pack 3;;Pack 3 de Armas Din�sticas;;;;;;;;;x
NorseUnitPackDLC;Norse Unit Pack;Pack d'unit�s nordiques;Norse Unit Pack;;Pack de Unidades N�rdicas;;;;;;;;;x
