#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTC72056;Some gold will keep the servants quiet.;Un peu d'or rendra les serviteurs muets.;Etwas Gold wird die Bediensteten ruhigstellen.;;Algo de oro mantendr� a los siervos a raya.;;;;;;;;;x
VASSAL_RAISE_OPINION_DESC;For every �Y$DAYS$�! days that a vassal levy is raised during an offensive non-Crusade war, the vassal will get a �R-1�! Opinion of you;Lorsque les troupes d'un vassal sont lev�es durant une guerre offensive qui n'est pas une croisade, le vassal verra son opinion � votre �gard changer de �R-1�! tous les �Y$DAYS$�! jours;F�r alle �Y$DAYS$�! Tage, an dem ein Vasallen-Aufgebot w�hrend eines offensiven, nicht-Kreuzzugsbedingten Krieges ausgehoben ist, bekommt der Vasall eine Meinung von �R-1�! zu Euch;;Por cada �Y$DAYS$�! d�as que la leva de un vasallo es reclutada durante una ofensiva que no sea una cruzada, el vasallo obtendr� una opini�n �R-1�! de t�.;;;;;;;;;x
WAR_START_YEAR;Start year: $YEAR$;D�but du conflit�: $YEAR$;Startjahr: $YEAR$;;A�o de inicio: $YEAR$;;;;;;;;;x
WAR_START_YEAR_DESC;This war has lasted $YEARS$ years(s) and $MONTHS$ month(s);Cette guerre dure depuis $YEARS$ an(s) et $MONTHS$ mois;Dieser Krieg dauert $YEARS$ Jahr(e) und $MONTHS$ Monat(e) an;;Esta guerra ha durado $YEARS$ a�o(s) y $MONTHS$ mes(es);;;;;;;;;x
LEVY_PERC_DESC3;$THEM$ reserves �Y$PERC$%�! of each troop type as personal levy;$THEM$ se r�serve �Y$PERC$%�! de chaque type de troupe comme contribution personnelle;$THEM$ beh�lt �Y$PERC$%�! jedes Truppentyps als pers�nliches Aufgebot zur�ck;;$THEM$ reserva �Y$PERC$%�! de cada tipo de tropa como recluta personal.;;;;;;;;;x
DYNFAIL_DESC;With a score of $SCORE$, you have not accomplished anything of note.;Avec un score de $SCORE$, vous n'avez rien accompli de sp�cial.;Mit einem Ergebnis von $SCORE$ habt Ihr nichts Bemerkenswertes erreicht. ;;Con una puntuaci�n de $SCORE$, no has conseguido nada notable.;;;;;;;;;x
REVOKE_TITLE_INTERACTION_2B;Since we have a claim on it, our vassals will not object.;Puisque que nous avons une revendication, nos vassaux ne s'y opposeront pas.;Da wir Anspruch darauf haben, werden unsere Vasallen keinen Einspruch erheben.;;Tenemos derechos sobre ello, nuestros vasallos Não pueden objetar nada.;;;;;;;;;x
REVOKE_TITLE_INTERACTION_2C;Thanks to the crown authority in the �Y$CROWN_TITLE$�!, our vassals cannot object.;Gr�ce � l'autorit� de la Couronne dans �Y$CROWN_TITLE$�!, nos vassaux ne s'y opposeront pas.;Dank der Autorit�t der Krone durch �Y$CROWN_TITLE$�! k�nnen unsere Vasallen keinen Einspruch erheben.;;Gracias a la autoridad de la corona en el �Y$CROWN_TITLE$�!, nuestros vasallos no pueden objetar nada.;;;;;;;;;x
REVOKE_TITLE_INTERACTION_2D;Since �Y[Recipient.GetTitledFirstName]�! is a traitor, our vassals will not object.;Puisque [Recipient.Get_le_TitledFirstNameJ] est coupable de trahison, nos vassaux ne s'y opposeront pas.;Da �Y[Recipient.GetTitledFirstName]�! ein Verr�ter ist, werden unsere Vasallen keinen Einspruch erheben.  ;;�Y[Recipient.GetTitledFirstName]�! es un traidor, nuestros vasallos no pueden objetar nada.;;;;;;;;;x
REVOKE_TITLE_INTERACTION_2E;Since �Y[Recipient.GetTitledFirstName]�! is an infidel, only �Y[Recipient.Religion.GetName]�! vassals will object (�R$OPINION$�!).;Puisque [Recipient.Get_le_TitledFirstNameJ] est un[Recipient.Get_E] infid�le, seuls nos vassaux de religion �Y[Recipient.Religion.GetName]�! s'y opposeront (�R$OPINION$�!).;Da �Y[Recipient.GetTitledFirstName]�! ungl�ubig ist, werden nur Vasallen, die Anh�nger des �Y[Recipient.Religion.GetName]en�! Glaubens sind, Einspruch erheben (�R$OPINION$�!).;;�Y[Recipient.GetTitledFirstName]�! es un sucio �Y[Recipient.Religion.GetName]�!, nuestros vasallos no pueden objetar nada.;;;;;;;;;x
LOADING_TIP_28;Buy a Papal Indulgence to gain more Piety.;Achetez une indulgence papale pour gagner plus de Pi�t�.;Erwerbt einen p�pstlichen Ablass, um die Fr�mmigkeit zu erh�hen.;;Comprar una Indulgencia Papal para ganar Piedad.;;;;;;;;;x
mission_holy_war_desc;The $ROOT_CHARACTERTITLE$has called for a $CRUSADE_NAME$ to take �Y$PROVINCE$�! from the �Y$TOPOWNERFULLNAME$�W!;Le $ROOT_CHARACTERTITLE$ a appel� � la $CRUSADE_NAME$ pour prendre �Y$PROVINCE$�! � �Y$TOPOWNERFULLNAME$�W�!;Der $ROOT_CHARACTERTITLE$ hat einen $CRUSADE_NAME$ ausgerufen, um �Y$PROVINCE$�! von �Y$TOPOWNERFULLNAME$�W zu erobern!;;El $ROOT_CHARACTERTITLE$ ha llamado a $CRUSADE_NAME$ para tomar �Y$PROVINCE$�! de �Y$TOPOWNERFULLNAME$�W!;;;;;;;;;x
TOO_MANY_HELD_DUCHIES;Too Many Held Duchies;Trop de duch�s poss�d�s;Zu viele Herzogt�mer in Besitz;;Demasiados Ducados mantenidos.;;;;;;;;;x
opinion_failed_plot;Failed Plot;�chec de la conspiration;Fehlgeschlagene Verschw�rung;;Complot fallido.;;;;;;;;;x
e_il-khanate_adj;Mongol;mongole;Mongolisch;;Mongola;;;;;;;;;x
