#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTNAME62951;Ragnarr's Curse;Mal�diction de Ragnarr;Ragnarrs Fluch;;La maldici�n de Ragnarr;;;;;;;;;x
EVTDESC62951;The cowardly king �lla is kneeling before me in the mud, refusing to meet my eyes. The men call out for various punishments - some more creative than others. I call for silence and a hush descends as the raven banner flutters eagerly above the doomed man. It is time to exact revenge for my dead father, Ragnarr...;�lla, le roi l�che, s'agenouille dans la boue devant moi en baissant le regard. Les hommes demandent diff�rents ch�timents � certains �tant plus cr�atifs que d'autres. J'appelle au silence. Le calme tombe tandis que la banni�re du corbeau bat au gr� d'un vent violent au-dessus de l'homme maudit. L'heure est venue de venger mon d�funt p�re, Ragnarr...;Der feige K�nig �lla kniet vor mir im Staub und wagt es nicht, mir in die Augen zu sehen. Die M�nner fordern die verschiedensten Strafen, manche davon sehr originell. Ich gebiete Ruhe und die M�nner verstummen, w�hrend das Rabenbanner �ber dem Todgeweihten munter flattert. Nun schl�gt die Stunde der Rache. Vergeltung f�r meinen toten Vater Ragnarr ...;;El Rei cobarde �lla est� de rodillas ante de m� en el barro, neg�ndose a mirarme a los ojos. Los hombres claman varios castigos, algunos m�s creativos que otros. Pido silencio y este cae igual que el estandarte del cuervo ondea con entusiasmo encima del hombre condenado. Es el momento de vengar a mi difunto padre, Ragnarr.;;;;;;;;;x
EVTOPTA62951;Carve the Blood Eagle!;Mutilez l'Aigle de sang�!;Bestraft ihn mit einem Blutadler!;;!Esculpe el �guila de sangre!;;;;;;;;;x
EVTOPTB62951;Sacrifice him to Odin!;Sacrifiez-le � Odin�!;Bringt ihn Odin zum Opfer dar!;;!Sacrif�cale a Od�n!;;;;;;;;;x
EVTOPTC62951;Four balls for the Ravens!;Quatre balles pour les Corbeaux�!;Rei�t ihm die Augen und Hoden heraus!;;!Cuatro pelotas para los Cuervos!;;;;;;;;;x
EVTOPTD62951;I have other plans for �lla...;J'ai d'autres plans pour �lla...;Ich habe andere Pl�ne mit �lla ...;;Tengo otros planes para �lla...;;;;;;;;;x
EVTDESC62952;The last thing I saw before the heathen savages carved out my eyes was the horrible grin on [From.GetFirstName]'s face. I tried to curl up as they prepared to unman me...;La derni�re chose que j'ai vue avant que ces sauvages h�r�tiques ne m'arrachent les yeux, ce fut un inf�me sourire sur le visage de [From.GetFirstName]. J'ai tent� de me recroqueviller alors qu'ils se pr�paraient � m'�masculer...;Das Letzte, was ich sah, bevor mir diese heidnischen Wilden die Augen aus dem Kopf schnitten, war das schreckliche Grinsen von [From.GetFirstName]. Ich versuchte mich zusammenzukr�mmen, als sie sich anschickten, mich zu entmannen ...;;La �ltima cosa que vi antes de los salvajes paganos me sacaran los ojos fue la sonrisa horrible en la cara de [From.GetFirstName]. Trat� de acurrucarme mientras se preparaban a quitarme la virilidad...;;;;;;;;;x
EVTOPTA62952;ARRRRGH!;ARRRRGH�!;ARRRRGH!;;Raaabiaaa!;;;;;;;;;x
AIREASON_IN_OTHER_WAR;In Other War;Dans une autre guerre;In einem anderen Krieg;;En otra guerra;;;;;;;;;x
AIREASON_BUSY_RAIDING;Raiding;En train de piller;Auf Raubzug;;Asaltando;;;;;;;;;x
WRONG_RELIGION_MODIFIER;Wrong Religion;Mauvaise religion;Falsche Religion;;Religi�n incorrecta;;;;;;;;;x
WRONG_CULTURE_MODIFIER;Wrong Culture;Mauvaise culture;Falsche Kultur;;Cultura incorrecta;;;;;;;;;x
