#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
mesoamerican;Mesoamerican;m�so-am�ricain;Mesoamerikanisch;;Mesoamericano;;;;;;;;;x
job_treasurer_aztec;Petlacalcatl;Petlacalcatl;Petlacalcatl;;Petlacalcatl;;;;;;;;;x
job_spymaster_aztec;Tillancalqui;Tillancalqui;Tillancalqui;;Tillancalqui;;;;;;;;;x
job_spiritual_aztec;Sahagun;Sahag�n;Sahagun;;Sahagun;;;;;;;;;x
ISNT_TRIBAL_TYPE_TITLE;Is NOT Tribal;N'est pas tribal;ist NICHT stammeszugeh�rig;;Não es Tribal ;;;;;;;;;x
IS_TRIBAL_TYPE_TITLE;Is Tribal;Est tribal;ist stammeszugeh�rig;;Es Tribal ;;;;;;;;;x
HAS_HORDE_CULTURE;Is of a Horde Culture;Est d'une culture de horde;geh�rt einer Horden-Kultur an;;Es de una Cultura Horda;;;;;;;;;x
HAS_NOT_HORDE_CULTURE;Is NOT of a Horde Culture;N'est pas d'une culture de horde;geh�rt KEINER Horden-Kultur an;;Não es de una Cultura Horda;;;;;;;;;x
DEATH_SACRIFICED_NO_KILLER;was offered up in sacrifice to the Gods;a �t� offert[Get_E] aux dieux;wurde in einem Opferritual den G�ttern geopfert;;fue ofrecido en sacrificio a los Dioses;;;;;;;;;x
RETTYPE_CUL_NAHUA;Jaguar Warrior;Guerrier jaguar;Jaguar-Krieger;;Guerrero Jaguar;;;;;;;;;x
EVTDESC_SSI_001;Odd looking strangers in exotic ships came ashore today, requesting an audience. They came bearing wondrous gifts and merchandise - stygian beads, pearls and colourful feathers. Their tongue was unknown to everyone at court, but it seemed they wanted land in exchange for their baubles!;Des �trangers aux allures �tranges et bizarres sont arriv�s aujourd'hui � bord de bateaux exotiques et ont demand� une audience. Ils ont apport� des marchandises et des cadeaux extraordinaires, des perles stygiennes, de la nacre et des plumes color�es. Ils parlaient une langue inconnue de tous � la cour, mais il �tait �vident qu'ils souhaitaient �changer leurs babioles contre des terres�!;Seltsam aussehende Fremde in exotischen Schiffen kamen heute an Land und ersuchten um Audienz. Sie hatten wundersame Geschenke und Waren bei sich - Obsidianketten, farbenfrohe Federn, Perlen und Goldschmuck. Ihre Sprache war jedem bei Hofe unbekannt, aber es schien so, als wollten sie ihre Spielsachen bei uns gegen Land eintauschen!;;Hoy han desembarcado unos forasteros con aspecto extra�o y barcos ex�ticos, solicitando una audiencia.  Llegaron con regalos maravillosos y mercanc�a � abalorios est�gios, perlas y plumas de vivos colores. Hablaban unaAlpha lengua desconocida por todos en la corte, pero �parec�a que quer�an tierras a cambio de sus adornos!;;;;;;;;x;
EVTOPTA_SSI_001;I have a bad feeling about this...;J'ai un mauvais pressentiment...;Ich habe ein schlechtes Gef�hl bei dieser Sache...;;Tengo un mal presentimiento sobre esto ... ;;;;;;;;;x
EVTNAME_SSI_002;Strangers from Beyond the Sea;Des �trangers d'au-del� des mers;Fremde von jenseits des Meeres;;Extranjeros que vienen de El Otro Lado del Mar ;;;;;;;;;x
EVTDESC_SSI_002;There are rumours of exotic strangers in weird looking ships making landfall all along the Atlantic coast, speaking no known language, trying to buy land in exchange for obsidian beads, colourful feathers and gold. After refusing their offers, local rulers were apparently threatened with terrible curses and the might of a great emperor from beyond the Atlantic Ocean.;Selon des rumeurs, des �trangers exotiques auraient accost�s sur toute la c�te atlantique � bord de bateaux �tranges. Ils parleraient une langue inconnue et essaieraient de se procurer des terres en �change de perles d'obsidienne, de plumes color�s et d'or. Apr�s avoir refus� leurs offres, les chefs locaux ont �t� menac�s de recevoir de terribles mal�dictions et de subir la puissance d'un grand empereur vivant au-del� des mers.;Es gibt Ger�chte �ber exotisch anmutende Fremde in seltsamen Schiffen, die an der gesamten Atlantikk�ste landen. Sie sprechen eine unbekannte Sprache und versuchen, Land gegen Obsidianketten, farbenfrohe Federn, Perlen und Goldschmuck zu tauschen. Lehnten die lokalen Herrscher ihre Forderungen ab, wurde ihnen anscheinend mit furchtbaren Fl�chen und dem Zorn eines gro�en Herrschers von jenseits des atlantischen Ozeans gedroht.;;Hay rumores de que unos forasteros que navegan en extra�os barcos han recalado a lo largo de la costa Atl�ntica. Hablan una lengua desconocida y pretenden comprar tierras a cambio de collares de obsidiana, plumas de colores y oro. Al parecer, despu�s de rechazar su oferta, los gobernantes locales fueron amenazados con terribles maldiciones y el poder de un gran emperador del otro lado del Oc�ano Atl�ntico.;;;;;;;;;x
EVTOPTA_SSI_002;Hah! A Fantasy Menace.;Ah�! Une menace fantaisiste.;Ha! Ein Hirngespinst einer Drohung.;;�Aj�! Una Amenanza de Fantas�a.;;;;;;;;;x
EVTDESC_SSI_003;Thousands of menacing ships have arrived off the shores of [Root.GetName], spilling out numberless hordes of fierce warriors in strange garb. Their ululating battle cries can be heard for miles!;Des milliers de bateaux mena�ants sont arriv�s sur les c�tes de [Root.GetName] et y d�barquent d'innombrables hordes de guerriers redoutables v�tus de tenues �tranges. On peut entendre leurs cris de guerre de si loin�!;Tausende bedrohlicher Schiffe sind an der K�ste von [Root.GetName] gelandet und speien zahllose Horden furchteinfl��ender Krieger in seltsamer Gewandung aus. Ihre heulenden Kampfschreie k�nnen meilenweit vernommen werden.;;Miles de barcos amenazantes han llegado a las costas de [Root.GetName], derramando innumerables hordas de guerreros feroces vestidos en extra�os ropajes.  Sus ululantes gritos de guerra se escuchan a gran distancia!;;;;;;;;;x
EVTOPTA_SSI_003;It's the End of Days!;C'est la fin des temps�!;Das Ende aller Tage ist nah!;;�Es el fin de los d�as! ;;;;;;;;;x
EVTNAME_SSI_004;Sunset Invasion;Invasion du Soleil Couchant;Invasion aus dem Sonnenuntergang;;La invasion del Ocaso;;;;;;;;;x
EVTDESC_SSI_004;Thousands of exotic ships have arrived in [From.SeaZone.GetName], spewing out numberless hordes of ululating warriors in weird armor sporting feathers and bone. These invaders from beyond the sunset worship hellish demon gods, sacrificing the populations of entire towns on altars erected on top of pyramid shaped wooden edifices. They cut their victims' hearts out, carefully flay them, and let their devil priests wear the skins for many days...;Des bateaux exotiques sont arriv�s par milliers � [From.SeaZone.GetName] et ils y d�barquent d'innombrables guerriers hurlant et portant d'�tranges armures orn�es de plumes et d'ossements. Ces envahisseurs venus d'au-del� du cr�puscule v�n�rent des dieux d�mons infernaux en sacrifiant les habitants de villes enti�res sur des autels �rig�s sur des b�timents de bois en forme de pyramides. Ils arrachent le coeur de leurs victimes, ils d�p�cent les corps soigneusement, et leurs pr�tres du diable portent ensuite ces peaux pendant plusieurs jours...;Tausende bedrohlicher Schiffe sind bei [From.SeaZone.GetName] gelandet und entladen zahllose Horden br�llender Krieger in seltsamen, mit Federn und Knochen verzierten R�stungen. Diese Eindringlinge von jenseits des Sonnenuntergangs huldigen h�llischen D�moneng�ttern und opfern die Bev�lkerung ganzer St�dte auf Alt�ren, die auf der Spitze von h�lzernen Pyramiden errichtet wurden. Sie schneiden ihren Opfern das Herz heraus, h�uten sie fachkundig und lassen ihre teuflischen Priester die Haut ihrer Opfer etliche Tage lang tragen...;;Miles de barcos ex�ticos han llegado a [From.SeaZone.GetName], arrojando innumerables hordas de ululantes guerreros. Estos invasores, que lucen extra�as armaduras de caza hechas con huesos y plumas, provienen de m�s all� del ocaso, adoran dioses-demonios infernales y sacrifican la poblaci�n de ciudades enteras en altares erigidos en la cima de edificios de madera con forma piramidal. A sus v�ctimas les arrancan el coraz�n, los despellejan cuidadosamente y entregan las pieles a sus sacerdotes para que las lleven como vestimenta durante d�as.;;;;;;;;;x
EVTOPTA_SSI_004;[This.Religion.GetRandomGodNameCap] have Mercy!;Puisse [This.Get_le_HighGod] avoir piti� de nous�!;[This.Religion.GetRandomGodNameCap], hab Erbarmen!;; �[This.Religion.GetRandomGodNameCap] tenga Clemencia! ;;;;;;;;;x
EVTDESC_SSI_005;A forest of sails has appeared on the horizon - the terrible Aztec scourge has reached our shores!;Une for�t de voiles est apparue � l'horizon�: le terrible fl�au azt�que a atteint nos rives�!;Ein ganzer Wald von Segeln ist am Horizont erschienen � der furchtbare, aztekische Schrecken hat unsere K�sten erreicht!;;Ha aparecido una profusi�n de velas en el horizonte � �el terrible azote azteca ha llegado a nuestras costas!;;;;;;;;;x
EVTOPTA_SSI_005;Saddle my Horse!;Que l'on pr�pare mon cheval�!;Sattelt mein Pferd!;;�Ensilla mi caballo!;;;;;;;;;x
EVTNAME_SSI_006;Sunset Invasion;Invasion du Soleil Couchant;Invasion aus dem Sonnenuntergang;;La invasion del Ocaso;;;;;;;;;x
EVTDESC_SSI_006;Another huge fleet of the bloodthirsty Aztecs has been sighted in [From.SeaZone.GetName]. The populace is fleeing in fear of the charnel altars of the foreign demon gods. The dreadful lord of the invaders has allegedly taken a vow to conquer the whole world in the name of Huitzilopochtli, the Aztec god of the sun, and of war...;Une autre immense flotte d'Azt�ques assoiff�s de sang a �t� aper�ue en [From.SeaZone.GetName]. Les habitants fuient, terroris�s par les autels de sacrifice aux dieux d�moniaques �trangers. L'effroyable Roi des envahisseurs aurait fait le serment de conqu�rir le monde entier au nom de Huitzilopochtli, le dieu azt�que du soleil, et de la guerre...;Eine weitere gewaltige Flotte der blutr�nstigen Azteken wurde bei [From.SeaZone.GetName] gesichtet. Die Bev�lkerung flieht in Todesangst vor den Knochenalt�ren der fremden, d�monischen G�tter. Der uns�gliche Anf�hrer der Invasoren hat angeblich einen Eid geschworen, die gesamte Welt im Namen von Huitzilopochtli, dem aztekischen Sonnengott, und im Namen des Krieges zu unterjochen...;;Otra enorme flota de sanguinarios aztecas ha sido avistada en [From.SeaZone.GetName]. La poblaci�n huye por miedo a los altares-osario de los dioses-demonio extranjeros. Supuestamente, el atroz se�or de los invasores ha hecho la promesa de conquistar el mundo entero en nombre de Huitzilopochtli, el dios azteca del sol, y de la guerra�;;;;;;;;;x
EVTOPTA_SSI_006;[This.Religion.GetRandomGodNameCap] have Mercy!;Puisse [This.Get_le_HighGod] avoir piti� de nous�!;[This.Religion.GetRandomGodNameCap], hab Erbarmen!;;�[This.Religion.GetRandomGodNameCap] tenga Clemencia!;;;;;;;;;x
EVTNAME_SSI_030;News From Across the Sea;Des nouvelles de par del� l'oc�an;Neuigkeiten von jenseits des Meeres;;Noticias de El Otro Lado del Mar;;;;;;;;;x
EVTDESC_SSI_030;Rumours have reached Europe of a titanic struggle taking place across the Great Sea in the homeland of the Aztecs. The Aztecs themselves rarely discuss it with outsiders, but it appears they have been locked in a deadly war for some time with the Tawantinsuyu, a great empire from the mountains and jungles far to the south of Tenochtitlan. They are ruled by the Sapa Inca, who is allegedly the direct descendant of some kind of sun god.\n\nIf the stories are to be believed, the warriors of the Inca are armed with mysterious thunder-sticks capable of felling a man from great distance. The Aztec have only recently been able to halt their advance, in large part thanks to their mounted warriors riding horses imported from Europe.;Des rumeurs selon lesquelles une lutte titanesque fait rage de l'autre c�t� du vaste oc�an, au pays des Azt�ques, se sont r�pandues en Europe. Les Azt�ques �voquent rarement de telles choses avec des �trangers, mais il semble qu'ils soient pris depuis quelque temps dans un conflit meurtrier avec les Tawantinsuyu, un grand empire venu des montagnes et des jungles, loin au sud de T�nochtitlan. Ceux-ci sont dirig�s par le Sapa Inca, le pr�sum� descendant d'un autre dieu du soleil.\n\nSi les rumeurs ont un fondement quelconque, les guerriers Incas seraient arm�s de b�tons-tonnerre permettant d'abattre un homme � grande distance. Ce n'est que tout r�cemment que les Azt�ques ont r�ussi � freiner leur progression, ce qu'ils doivent en grande partie aux guerriers mont�s sur les chevaux import�s d'Europe.;In Europa verbreiten sich Ger�chte einer gigantischen Schlacht in der Heimat der Azteken, jenseits des gewaltigen Meeres. Die Azteken selbst sprechen dar�ber nur selten mit Fremden. Doch wie es scheint, sind sie in einen t�dlichen Krieg mit den Tawantinsuyu verstrickt, einem gro�en Imperium in den Bergen und Dschungeln weit im S�den von Tenochtitlan. Es wird von den Sapa Inka beherrscht, die laut Erz�hlungen direkte Nachfahren von irgendeinem Sonnengott sein sollen.\n\nWenn man diesen Geschichten Glauben schenken kann, so besitzen die Krieger der Inka mysteri�se Donnerst�be, die einen Mann aus weiter Entfernung zu Boden strecken k�nnen. Die Azteken konnten erst vor Kurzem ihr Eindringen aufhalten, gr��tenteils dank ihrer berittenen Krieger, die Pferde aus Europa reiten.;;Se han extendido rumores por Europa de que al otro lado de El Gran Mar, en la patria azteca, tiene lugar una lucha colosal. Los aztecas raramente hablan del asunto con forasteros, pero parece ser que desde hace tiempo han sido llevados a una guerra a muerte con los Tawantinsuyu, un gran imperio de las lejanas monta�as y junglas del sur de Tenochtitlan. Est�n bajo el dominio de Saba Inca, que seg�n se dice, es descendiente directo de alg�n tipo de dios del Sol. \n\nSi damos cr�dito a estas historias, los guerreros del Inca estar�an armados con palos-trueno capaces de hacer caer a un hombre a gran distancia. S�lo recientemente los aztecas han sido capaces de detenerlos en su avance;;;;;;;;;x
EVTOPTA_SSI_030;Thunder-sticks? Sun gods? I have no time for this nonsense.;B�tons-tonnerre�? Dieux du soleil�? Je n'ai pas le temps pour ces absurdit�s.;Donnerst�be? Sonneng�tter? Ich habe keine Zeit f�r solch einen Unsinn.;;�Palos-trueno? �Dioses del Sol? Não tengo tiempo de estas estupideces.;;;;;;;;;x
EVTNAME_SSI_031;The Fall of the Great Plains;La chute des Grandes Plaines;Der Niedergang der gro�en Ebenen;; La Ca�da de las Grandes LLanuras;;;;;;;;;x
EVTDESC_SSI_031;The Aztec have come to terms with their fear of horses, and several breeders have been established in the valley of Anahuac in their homeland. There is precious little information from overseas, but from what can be pieced together it seems the Aztec have used their new cavalry regiments to great effect in finally pacifying their stubborn rivals on the northern plains.\n\nThe Shoshone Dominions and the Sioux Commonwealth have already been incorporated into their growing empire, and Aztec armies are now marching towards the last hold-outs of the Free Iroquis City-States on the Atlantic coast. It may only be a matter of time before the entire continent is ruled from the great imperial city of Tenochtitlan.;Les Azt�ques, qui ne craignent maintenant plus les chevaux, ont �tabli plusieurs �levages dans la vall�e d'Anahuac situ�e dans leur pays natal. M�me s'il y a tr�s peu d'informations provenant de l'autre c�t� de l'oc�an, il semblerait tout de m�me que les Azt�ques ont enfin pu mettre un terme aux conflits avec leurs coriaces rivaux des plaines du nord.\n\nLes terres de Shoshone et la f�d�ration des Sioux ont d�j� �t� incorpor�s � leur empire imp�rialiste et les arm�es azt�ques se dirigent vers les derni�res r�sistances des cit�s-�tats iroquoises libres de la c�te atlantique. Ce n'est plus qu'une question de temps avant que tout le continent soit dirig� par la grande ville imp�riale de Tenochtitlan.;Die Azteken haben ihre Furcht vor Pferden bezwungen und etliche Pferdez�chter lassen sich im Tal von Anahuac in ihrer Heimat nieder. Wir erhalten nur wenige Informationen von �bersee, doch wie es scheint, konnten die Azteken ihre neuen Kavallerieregimenter mit gro�em Erfolg dazu einsetzen, endlich ihre widerspenstigen Rivalen in den n�rdlichen Ebenen zu befrieden.\n\nDie Herrschaftsgebiete der Schoschonen und der Bund der Sioux wurden dem wachsenden Imperium bereits angegliedert und die Azteken marschieren nun gegen die letzten Bastionen der freien Stadtstaaten der Irokesen an der atlantischen K�ste. Es ist wohl nur noch eine Frage der Zeit, bis der gesamte Kontinent von der gro�en imperialen Stadt Tenochtitlan aus regiert wird.;;Los aztecas se han acostumbrado a los caballos, ya no tienen miedo de ellos, y varios criadores se han establecido en el valle de Anahuac, en su patria. Se ha obtenido poqu�sima informaci�n de ultramar, sin embargo, y por lo que se puede reconstruir, parece ser que los aztecas han utilizado sus nuevos regimientos de caballer�a para crear un gran efecto y finalmente lograr pacificar a sus persistentes rivales en las llanuras del norte. \n\nLos dominios de los shoshone y la comunidad de los sioux ya han sido incorporados a su creciente imperio, y los ej�rcitos azteca estan avanzando hacia los �ltimos reticentes de las Libres Ciudades-Estado Iroquis, en la costa Atl�ntica. S�lo es un cuesti�n de tiempo que todo el continente sea gobernado desde la gran cuidad imperial de Tenochtitlan.;;;;;;;;;x
EVTOPTA_SSI_031;The same must never happen here!;Cela ne doit jamais se produire ici�!;Dies darf hier niemals geschehen!;;�Eso nunca suceder� aqu�!;;;;;;;;;x
EVTNAME_SSI_035;Delicacies From the Far West;Les Plaisirs de l'Ouest;Delikatessen aus dem fernen Westen;;Exquisiteces del Extremo Oriente;;;;;;;;;x
EVTDESC_SSI_035;War and disease are not the only things the Aztec have brought with them from Cemanahuac, their distant homeland. Their diet includes several strange plants that are supposedly edible, and many of these are now enjoyed as exotic delicacies in courts across Europe and the Middle East.\n\nAfter trading with Aztec merchants, enterprising farmers have sowed their fields with the seeds of a plant called potato, while others experiment with tomatoes and maize. Many nobles, however, have become enamored with a sweet drink called 'chocolate,' made of the beans of the cacoa tree.;La guerre et la maladie ne sont pas les seules choses qu'ont ramen�es les Azt�ques de Cemanahuac, leur lointain pays d'origine. Plusieurs plantes �tranges r�put�es comestibles font partie de leur alimentation, et plusieurs de ces plantes sont consid�r�es aujourd'hui comme des d�lices exotiques dans les Cours en Europe et au Moyen-Orient.\n\nApr�s avoir troqu� avec les marchands azt�ques, des cultivateurs audacieux ont sem� dans leurs champs des graines d'une plante appel�e pomme de terre. D'autres tentent aussi l'exp�rience avec les tomates et le ma�s. De plus, de nombreux nobles ont �t� s�duits par un breuvage sucr� appel� ��chocolat�� et fabriqu� � partir des f�ves du cacaoyer.;Die Azteken brachten nicht nur Krieg und Krankheiten mit aus ihrer fernen Heimat Cemanahuac. Ihre Verpflegung beinhaltet zahlreiche seltsame Pflanzen, die vermeintlich essbar sind. Nicht wenige davon werden nun als exotische Delikatessen an den H�fen Europas und des Mittleren Ostens angesehen.\n\nNach Handelsgesch�ften mit aztekischen H�ndlern bauen nun gesch�ftst�chtige Bauern auf ihren Feldern sogenannte Kartoffeln an. Andere wiederum experimentieren mit Tomaten und Mais. Viele Adelige hingegen schw�ren auf ein s��es Getr�nk namens "Schokolade", welches aus den Bohnen des Cacaobaumes gewonnen wird.;;Los aztecas no s�lo han llevado guerras y enfermedades de su lejana patria Cemanahuac. Su dieta incluye varias plantas extra�as supuestamente comestibles, y hoy en d�a muchas de ellas se disfrutan como exquisiteces ex�ticas en los palacios de Europa y de Oriente Medio. \n\n Despu�s de comerciar con mercaderes aztecas, agricultores emprendedores han sembrado sus campos con semillas de una planta llamada patata, mientras que otros experimentan con tomates y ma�z. Con todo, muchos nobles se han enamorado de una bebida dulce llamada 'chocolate,' que se hace de los granos del �rbol de cacao.   ;;;;;;;;;x
EVTOPTA_SSI_035;A passing fad. It will never catch on.;Une mode passag�re. Elle ne durera pas.;Eine schnelllebige Erscheinung...;;Ser� una moda de pasajera. Jam�s va a cuajar.;;;;;;;;;x
EVTDESC_SSI_040;All of Iceland is now a colony of the Aztec Empire. The Vikings who sailed to Vinland met natives who warned them of a powerful empire to the south, but those warnings went unheeded. Aztec nobles out of favour with the Emperor may henceforth be appointed governors of this cold and barren island.;Toute l'Islande est maintenant devenue une colonie de l'Empire azt�que. Les Vikings qui naviguaient vers le Vinland ont crois� des indig�nes qui les ont pr�venus qu'un puissant empire arrivait par le sud, mais ces avertissements ont �t� pris � la l�g�re. Les nobles azt�ques tomb�s en disgr�ce peuvent d�sormais �tre nomm�s gouverneurs de cette �le froide et st�rile.;Ganz Island ist nun eine Kolonie des aztekischen Imperiums. Die Wikinger, die nach Vinland segelten, begegneten Eingeborenen, die sie vor einem m�chtigen Imperium im S�den warnten. Doch sie schlugen die Warnungen in den Wind. Aztekische Adelige, die die Gunst des Imperators verloren haben, k�nnen nun als Gouverneure in diesem kalten und kargen Land enden.;;Toda Islandia es, ahora, una colonia del Imperio Azteca. Los vikingos que navegan hacia Vinland encontraron ind�genas que les advirtieron de un poderoso imperio en el sur, sin embargo hicieron caso omiso de aquellas advertencias. A partir de ahora los nobles aztecas pueden ser nombrados gobernadores de esta fr�a y �rida isla sin el consentimiento del Emperador.;;;;;;;;;x
EVTOPTA_SSI_040;If only someone had listened...;Si seulement quelqu'un les avait �cout�...;Wenn doch nur jemand zugeh�rt h�tte...;;Se alguien hubiera escuchado�;;;;;;;;;x
EVTDESC_SSI_041;The cruel Aztec invaders are now fully in control of Ireland. Thousands of Irishmen have already been sacrificed in celebration, and their Aztec overlords are now in the process of constructing new temples and pyramids where future rituals to please their gods will no doubt take place.;Les cruels envahisseurs azt�ques contr�lent maintenant toute l'Irlande. Ils ont d�j� sacrifi� des milliers d'Irlandais pour c�l�brer et leurs seigneurs azt�ques s'appr�tent � faire construire des temples et des pyramides o� l'on pourra sans l'ombre d'un doute effectuer des rituels pour satisfaire la soif des dieux.;Die grausamen aztekischen Invasoren kontrollieren nun ganz Irland. Tausende Iren wurden bereits auf Siegesfeiern geopfert. Ihre aztekischen Lehnsherren bauen nun neue Tempel und Pyramiden, wo ohne Zweifel zuk�nftige Rituale zum Wohlgefallen ihrer G�tter abgehalten werden.;;Los crueles invasores aztecas ahora dominan Irlanda por completo. Miles de Irlandeses han sido sacrificados para celebrarlo, y los caciques aztecas han emprendido el proceso de construir nuevos templos y pir�mides donde sin lugar a dudas, van a tener lugar futuros rituales para complacer a sus dioses.;;;;;;;;;x
EVTOPTA_SSI_041;They must be thrown back into the sea!;On doit les renvoyer � la mer�!;Jagt sie zur�ck ins Meer!;;�Deben ser devueltos a la mar!;;;;;;;;;x
EVTDESC_SSI_042;The entirety of Britain, from the Scottish Highlands in the north to the White Cliffs of Dover in the south, has been incorporated into the great Aztec nation. This prosperous new colony will become the crown jewel of the Aztec colonial empire, and a springboard for future attacks against continental Europe.;Toute la Bretagne, depuis les Highlands d'�cosse au nord jusqu'aux falaises blanches de Douvres au sud, est maintenant int�gr�e � la grande nation azt�que. Cette nouvelle colonie prosp�re deviendra le joyau de l'empire colonial azt�que et servira de tremplin pour lancer de futures attaques contre l'Europe continentale.;Ganz Britannien, vom Schottischen Hochland im Norden bis hin zu den Kreidefelsen von Dover im S�den, wurde in die gro�e aztekische Nation integriert. Diese vielversprechende neue Kolonie wird das Kronjuwel des aztekischen Kolonialreiches werden und ein Sprungbrett f�r zuk�nftige Angriffe gegen das kontinentale Europa sein.;;Breta�a por completo, desde las Tierras Altas de Escocia en el norte hasta los Acantilados Blancos de Dover en el sur, ha sido incorporada en la gran naci�n azteca. Esta nueva y pr�spera colonia devendr� la joya de la corona del imperio colonial azteca, y un trampol�n para futuros ataques contra la Europa continental.;;;;;;;;;x
EVTOPTA_SSI_042;Imperialist scum!;Salet� d'imp�rialiste�!;Imperialistischer Abschaum!;;�Escoria imperialista!;;;;;;;;;x
EVTDESC_SSI_043;The city of London has fallen under Aztec rule. Five virgins and fifty clergymen were sacrificed in celebration, and Aztec priests have already commanded the construction of a large ceremonial pyramid on the banks of the Thames.;La ville de Londres est pass�e sous contr�le azt�que. Cinq vierges et cinquante religieux ont �t� sacrifi�s en c�l�bration. Les pr�tres azt�ques ont d�j� ordonn� la construction d'une grande pyramide c�r�monielle sur les berges de la Tamise.;London ist in die H�nde der Azteken gefallen. F�nf Jungfrauen und f�nfzig Geistliche wurden anl�sslich der Feierlichkeiten geopfert und aztekische Priester haben bereits den Bau einer gewaltigen Pyramide f�r ihre Zeremonien an den Ufern der Themse veranlasst.;;La ciudad de Londres ha sido sometida al dominio azteca.  Cinco v�rgenes y cincuenta cl�rigos fueron sacrificados para celebrarlo, y sacerdotes aztecas ya han ordenado construir una gran pir�mide ceremonial a las orillas del T�mesis.;;;;;;;;;x
EVTOPTA_SSI_043;Disconcerting.;D�concertant.;Beunruhigend.;;Desconcertante.;;;;;;;;;x
EVTDESC_SSI_044;The city of Paris has fallen under the cruel yoke of the Aztecs, and the Seine now runs red with the blood of the hundred unfortunate souls who were sacrificed to satisfy the demons masquerading as their gods. The Emperor himself has sent his accolades all the way from Tenochtitlan to the Aztec commanders involved.;La ville de Paris est tomb�e sous le joug cruel des Azt�ques et l'eau de la Seine s'est teinte du sang des centaines de malheureux qui ont �t� sacrifi�s pour contenter les d�mons qui se faisaient passer pour leurs dieux. L'Empereur lui-m�me a envoy� ses �loges depuis Tenochtitlan aux commandants concern�s.;Paris ist unter das grauenhafte Joch der Azteken geraten. Die Seine flie�t nun rot vom Blut der hundert ungl�cklichen Seelen, die zum Wohlgefallen der D�monen, die sich als G�tter ausgeben, geopfert wurden. Der Imperator selbst sandte seine Anerkennung aus dem fernen Tenochtitlan an die aztekischen Befehlshaber.;;La ciudad de Paris ha sido sometida al cruel yugo de los aztecas. El r�o Sena discurre, ahora, enrojecido por la sangre de cientos de almas desafortunadas que han sido sacrificadas para satisfacer a los demonios disfrazados de dioses. Desde el lejano Tenochtitlan, el mism�simo Emperador ha mandado sus galardones a los comandantes aztecas implicados.;;;;;;;;;x
