#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CAN_ONLY_JOIN_X_FACTIONS;�ROnly allowed to join �Y$NUM$�! Factions!�!;�RVous ne pouvez rejoindre que �Y$NUM$�! Factions�!�!;Ihr d�rft nur �Y$NUM$�! Fraktionen beitreten!;;�Solo puedes unirte a �Y$NUM$�! Facciones!;;;;;;;;;x
INTERACTION_REQUIRES_NO_ACTOR_TEMPORARY_TITLE;�Y[Actor.GetTitledFirstName]�! must not currently hold a Temporary title;[Actor.Get_Le_TitledFirstNameJ] ne doit pas d�tenir de titre temporaire;�Y[Actor.GetTitledFirstName]�! darf keinen tempor�ren Titel besitzen.;;�Y[Actor.GetTitledFirstName]�! no debe ostentar ning�n t�tulo temporal;;;;;;;;;x
INTERACTION_REQUIRES_NO_RECIPIENT_TEMPORARY_TITLE;�Y[Recipient.GetTitledFirstName]�! must not currently hold a Temporary title;[Recipient.Get_Le_TitledFirstNameJ] ne doit pas d�tenir de titre temporaire;�Y[Recipient.GetTitledFirstName]�! darf keinen tempor�ren Titel besitzen.;;�Y[Recipient.GetTitledFirstName]�! no debe ostentar ning�n t�tulo temporal;;;;;;;;;x
REBEL_TITLE;[Recipient.PrimaryTitle.GetAdjective] Revolt;R�volte [Recipient.PrimaryTitle.GetAdjective];[Recipient.PrimaryTitle.GetAdjective]e Revolte;;Revuelta [Recipient.PrimaryTitle.GetAdjective];;;;;;;;;x
opinion_rebel_leader;Leader of the Rebellion;Chef des rebelles;Anf�hrer der Rebellion;;L�der de la Rebeli�n;;;;;;;;;x
opinion_fellow_rebel;Fellow Rebel;Rebelle alli�;Befreundeter Rebell;;Hermano Rebelde;;;;;;;;;x
CHECKBOX_COMPRESSED_SAVEGAMES;Compress game data;Compresser les donn�es du jeu;Spielst�nde komprimieren;;Comprimir datos de juego;;;;;;;;;x
EVTDESC75041;There's an infidel at your court, my liege!', my [Root.GetMyLordSpiritualName] [From.GetTitledFirstName] said.\n'I demand you burn the infidel at the stake!';��M[Root.GetOnA][Root.GetLordLady], votre Cour abrite un infid�le�!��, a d�clar� mon [Root.GetMyLordSpiritualName], [From.Get_le_TitledFirstName].\n��J'exige que vous le condamniez au b�cher�!��;"Mein Lehnsherr, an Eurem Hof gibt es einen Ungl�ubigen!", berichtete mein [Root.GetMyLordSpiritualName] [From.GetTitledFirstName]. "Ich verlange, dass Ihr den Ungl�ubigen auf dem Scheiterhaufen verbrennen lasst!";;�Mi se�or, hay un infiel en vuestra corte!', mi [Root.GetMyLordSpiritualName] [From.GetTitledFirstName] dijo.\n'�Exijo que quem�is al infiel en la pira';;;;;;;;;x
EVTDESC75042;There's an infidel at your court, my liege!', my [Root.GetMyLordSpiritualName] [From.GetTitledFirstName] said.\n'I demand you banish the infidel!';��M[Root.GetOnA][Root.GetLordLady], votre cour abrite un infid�le�!��, a d�clar� mon [Root.GetMyLordSpiritualName], [From.Get_le_TitledFirstName].\n��J'exige que vous le bannissiez�!��;"Mein Lehnsherr,an Eurem Hof gibt es einen Ungl�ubigen!", berichtete mein [Root.GetMyLordSpiritualName] [From.GetTitledFirstName]. "Ich verlange, dass Ihr den Ungl�ubigen verbannt!";;�Mi se�or, hay un infiel en vuestra corte!', mi [Root.GetMyLordSpiritualName] [From.GetTitledFirstName] dijo.\n'�Exijo que expuls�is al infiel!';;;;;;;;;x
EVTDESC75051;My liege, you have a heretic in your court!', my [Root.GetMyLordSpiritualName] [From.GetTitledFirstName] told me in confidence.\n'I recommend you set an example and burn the heretic on the stake!';��M[Root.GetOnA][Root.GetLordLady], votre cour abrite un h�r�tique�!��, m'a confi� mon [Root.GetMyLordSpiritualName], [From.Get_le_TitledFirstName].\n ��Je vous recommande de donner l'exemple en le condamnant au b�cher�!��;"Mein Lehnsherr, an Eurem Hof gibt es einen Ketzer!", redete mir mein [Root.GetMyLordSpiritualName] [From.GetTitledFirstName] ins Gewissen. "Ich empfehle Euch, ein Exempel zu statuieren und den Ketzer auf dem Scheiterhaufen verbrennen zu lassen!";;�Mi se�or, hay un hereje en vuestra corte!', mi [Root.GetMyLordSpiritualName] [From.GetTitledFirstName] me ha dicho en confianza.\n'�Os recomiendo que lo us�is de ejemplo y lo quem�is en la pira!';;;;;;;;;x
TITLE_HAS_NO_HOLDER;Cannot Revoke as this Title has no Holder.;Impossible de r�voquer ce titre, il n'est port� par personne.;Aberkennung ist nicht m�glich, da der Titel keinen Besitzer hat.;;Não puedes revocar el t�tulo al Não tener titular;;;;;;;;;x
LOADING_TIP_54;Muslims can get rid of the Decadent trait by going on the Hajj to Mecca.;Les musulmans peuvent perdre le trait de d�cadence en accomplissant le hajj � La Mecque.;Moslems k�nnen den Dekadent-Nachteil loswerden, indem sie sich auf Haddsch nach Mekka begeben.;;Los Musulmanes pueden perder el rasgo Decadente realizando un Hajj a la Meca.;;;;;;;;;x
TITLE_CANNOT_USURP_PRIMARY_OFF_OTHER_REL;�RCannot Usurp the sole primary title off a ruler of another religion who still holds land within it.�!;�RImpossible d'usurper le titre principal et unique d'un souverain d'une autre religion qui y d�tient encore des terres.�!;�RDie �bernahme des Haupttitels eines Herrschers einer anderen Religion, welcher Land besitzt, ist nicht m�glich.�!;;�RNo puedes usurpar el �nico t�tulo primario de un gobernante de otra religi�n que mantiene tierras en �l.�!;;;;;;;;;x
age_child;Child;Enfant;Kind;;Ni�o;;;;;;;;;x
age_teen;Teenager;Adolescent;Jugendlicher;;Adolescente;;;;;;;;;x
age_young;Young Adult;Jeune adulte;Junger Erwachsener;;Joven Adulto;;;;;;;;;x
age_adult;Adult;Adulte;Erwachsener;;Adulto;;;;;;;;;x
age_old;Old Age;Vieillard;Betagt;;Viejo;;;;;;;;;x
age_very_old;Old Age;Vieillard;Betagt;;Anciano;;;;;;;;;x
WRONG_OCEAN;Can be Reached by Sea;Acc�s par la mer;Kann vom Meer aus erreicht werden;;Puede llegarse por mar;;;;;;;;;x
indian_subjugation_desc;Rulers of the Indian religions can subjugate each other for �Y500�! Karma if they are from the same culture group.;Les souverains de religion indienne peuvent se subjuguer les uns les autres pour �Y500�! Karma s'ils sont du m�me groupe culturel.;Herrscher indischer Religionen k�nnen sich gegenseitig f�r �Y500�! Karma unterwerfen, wenn sie aus derselben Kulturgruppe stammen.;;Los gobernantes de religiones Indias pueden subyugar a otros por �Y500�! Karma Se son del mismo grupo cultural.;;;;;;;;;x
jungle;Jungle;Jungle;Dschungel;;Jungla;;;;;;;;;x
hindu;Hindu;hindouiste;Hinduistisch;;Hind�;;;;;;;;;x
hindu_DESC;Hinduism is not a single religion so much as a blanket term for the successor faiths of ancient Indian polytheism as recorded in the Vedas. The existence of many different sects within Hinduism - as well as millennia of relatively peaceful co-existence with Jainism and Buddhism - has made the Hindu faith remarkably tolerant and pluralistic toward all Indian religions. Still, it is the most warlike of the three.;L'hindouisme n'est pas une religion unique mais plut�t un terme g�n�rique regroupant les religions descendant du polyth�isme ancestral en Inde tel que consign� dans les V�das. L'existence de nombreuses sectes au sein de l'hindouisme, ainsi que des mill�naires de coexistence relativement pacifique avec le ja�nisme et le bouddhisme, a donn� � l'hindouisme son caract�re remarquablement tol�rant et pluraliste envers toutes les religions indiennes. Cependant, il s'agit de la religion la plus belliqueuse des trois.;Der Hinduismus ist keine einzelne Religion, sondern ein �berbegriff f�r die Nachfolgeglauben des urt�mlichen indischen Polytheismus, wie in der Veda �berliefert. Die Existenz vieler verschiedener Sekten im Hinduismus - und Jahrtausende vergleichsweiser friedlicher Koexistenz mit Jainismus und Buddhismus - f�hrten zu einer bemerkenswerten Toleranz gegen�ber anderen indischen Religionen. Trotzdem ist dies die kriegerischste der drei Glaubensrichtungen.;;El hinduismo Não es una religi�n sino un amplio t�rmino usado para todas las religiones que suceden al polite�smo Indio recogido en los Vedas. La existencia de tantas sectas - as� como los milenios de coexistencia m�s o menos pac�fica con el Jainismo y el Budismo - han hecho a la fe Hind� notoriamente tolerante y plural con todas las religiones Indias. A�n as�, es la m�s beligerante de las tres.;;;;;;;;;x
buddhist;Buddhist;bouddhiste;Buddhistisch;;Budista;;;;;;;;;x
jain;Jain;ja�ne;Jainistisch;;Jaina;;;;;;;;;x
nubian;Nubian;nubienne;Nubisch;;Nubio;;;;;;;;;x
GOD_SHIVA;Shiva;Shiva;Schiva;;Shiva;;;;;;;;;x
GOD_THE_SUPREME;the Supreme;le Supr�me;den M�chtigen;;el Supremo;;;;;;;;;x
THE_VINAYAKAS;the Vinyakas;les Vin�yakas;Die Vinyakas;;los Vinayakas;;;;;;;;;x
THE_MAHABHARATA;the Mahabharata;Mahabharata;Das Mahabharata;;el Mahabharata;;;;;;;;;x
PUJARI;Pujari;pujari;Pujari;;Pujari;;;;;;;;;x
GOD_THE_BUDDHA;the Buddha;le Bouddha;Buddha;;el Buda;;;;;;;;;x
GOD_THE_ARHAT;the Arhat;l'Arhat;Arhat;;el Arhat;;;;;;;;;x
GOD_THE_PERFECTED_ONES;the Perfected Ones;les Parfaits;die Vollendeten;;los Perfeccionados;;;;;;;;;x
MARA;Mara;Mara;Mara;;Mara;;;;;;;;;x
THE_BUDDHACAVANA;the Buddhavacana;Buddhavacana;Das Buddhavacana;;el Buddhavamsa;;;;;;;;;x
BHIKKHU;bhikkhu;bhikkhu;Bhikkhu;;bhikkhu;;;;;;;;;x
GOD_THE_TIRTHANKARAS;the Tirthanankaras;T�rthankaras;die Tirthanankaras;;los Tirthankaras;;;;;;;;;x
GOD_RISHABH;Rishabh;Rishabhanatha;Rishabh;;Rishabha;;;;;;;;;x
GOD_AJINATH;Ajinath;Ajitnath;Ajinath;;Adinath;;;;;;;;;x
GOD_SAMBHAVANATH;Sambhavanath;Sambhavanath;Sambhavanath;;Sambhavanath;;;;;;;;;x
THE_PUNISHERS;the Punishers;les Punisseurs;Die Bestrafer;;los Castigadores;;;;;;;;;x
NIRGRANTHA;nirgrantha;nirgrantha;Nirgrantha;;nirgrantha;;;;;;;;;x
brahmin;Brahmin;Brahmane;Brahmane;;Brahm�n;;;;;;;;;x
kshatriya;Kshatriya;Kshatriya;Kshatriya;;Chatria;;;;;;;;;x
vaishya;Vaishya;Vaishya;Vaishya;;Vaisia;;;;;;;;;x
shaivist_hindu;Shaivist;Shiva�te;Shaivistisch;;Shiva�smo;;;;;;;;;x
vaishnavist_hindu;Vaishnavist;Vishnouiste;Vaishnavistisch;;Visnuista;;;;;;;;;x
shaktist_hindu;Shaktist;Shaktiste;Shaktistisch;;Shaktismo;;;;;;;;;x
smartist_hindu;Smartist;Smartiste;Smarthistisch;;Advaita;;;;;;;;;x
karluk;Karluk;karlouke;Karlukisch;;Qarluq;;;;;;;;;x
kirghiz;Kirghiz;kirghize;Kirghizisch;;Kirgu�s;;;;;;;;;x
khanty;Khanty;khante;Khantisch;;Janty;;;;;;;;;x
afghan;Afghan;afghane;Afghanisch;;Afgano;;;;;;;;;x
baloch;Baloch;baloutche;Balochisch;;Baluchi;;;;;;;;;x
indo_aryan_group;Indo-Aryan;indo-aryen;Indo-Aryanisch;;Indoario;;;;;;;;;x
dravidian_group;Dravidian;dravidien;Dravidianisch;;Dravidiano;;;;;;;;;x
indian;Indian;indienne;Indisch;;Indio;;;;;;;;;x
bengali;Bengali;bengale;Bengalisch;;Bengal�;;;;;;;;;x
hindustani;Hindustani;hindoustanaise;Hindustanisch;;Indost�nico;;;;;;;;;x
sindhi;Sindhi;sindhi;Sindhisch;;Sindhi;;;;;;;;;x
marathi;Marathi;marathi;Marathisch;;Marat�;;;;;;;;;x
sinhala;Sinhala;sinhala;Sinhalaisch;;Cingal�s;;;;;;;;;x
telugu;Telugu;t�lougou;Telugisch;;T�lugu;;;;;;;;;x
kannada;Kannada;kannada;Kannadisch;;Canar�s;;;;;;;;;x
tamil;Tamil;tamoule;Tamilisch;;Tamil;;;;;;;;;x
gujurati;Gujarati;gujarati;Gujuratisch;;Guyarat�;;;;;;;;;x
panjabi;Panjabi;pendjabi;Panjabisch;;Panyabi;;;;;;;;;x
rajput;Rajput;rajput;Rajputisch;;Rajput;;;;;;;;;x
oriya;Oriya;oriya;Oriyaisch;;Oriya;;;;;;;;;x
