#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_venetian_navy;Adriatic Galleys;Flotte de gal�res de l'Adriatique;Adriatische Galeeren;;Galeras Adri�ticas;;;;;;;;;x
d_venetian_navy_adj;Adriatic;adriatique;Adriatisch;;Adri�tica;;;;;;;;;x
d_genoese_navy;Ligurian Galleys;Flotte de gal�res liguriennes;Ligurische Galeeren;;Galeras Ligurias;;;;;;;;;x
d_genoese_navy_adj;Ligurian;ligure;Ligurisch;;Liguria;;;;;;;;;x
d_hanseatic_navy;Baltic Cogs;Flotte de cogues de la Baltique;Baltische Koggen;;Cocas B�lticas;;;;;;;;;x
d_hanseatic_navy_adj;Baltic;baltique;Baltisch;;B�ltica;;;;;;;;;x
d_frisian_navy;North Sea Cogs;Flotte de cogues de la mer du Nord;Nordsee-Koggen;;Cocas del Mar del Norte;;;;;;;;;x
d_frisian_navy_adj;North Sea;nordique;Nordsee;;Mar del Norte;;;;;;;;;x
d_finnish_band;Finnish Band;Bande arm�e finnoise;Finnischer Trupp;;Banda Finlandesa;;;;;;;;;x
d_finnish_band_adj;Finnish;finnoise;Finnisch;;Finlandesa;;;;;;;;;x
d_lithuanian_band;Lithuanian Band;Bande arm�e lituanienne;Litauischer Trupp;;Banda Lituana;;;;;;;;;x
d_lithuanian_band_adj;Lithuanian;lituanienne;Litauisch;;Lituana;;;;;;;;;x
d_abyssinian_band;Abyssinian Band;Bande arm�e d'Abyssinie;Abessinischer Trupp;;Banda Abisinia;;;;;;;;;x
d_abyssinian_band_adj;Abyssinian;abyssinienne;Abessinisch;;Abisinia;;;;;;;;;x
d_scottish_band;Scottish Band;Bande arm�e �cossaise;Schottischer Trupp;;Banda Escocesa;;;;;;;;;x
d_scottish_band_adj;Scottish;�cossaise;Schottisch;;Escocesa;;;;;;;;;x
d_irish_band;Irish Band;Bande arm�e irlandaise;Irischer Trupp;;Banda Irlandesa;;;;;;;;;x
d_irish_band_adj;Irish;irlandaise;Irisch;;Irlandesa;;;;;;;;;x
d_alan_band;Alan Riders;Bande de cavaliers alains;Alanische Reiter;;Jinetes Alanos;;;;;;;;;x
d_alan_band_adj;Alan;alaine;Alanisch;;Alana;;;;;;;;;x
d_nubian_band;Nubian Band;Bande arm�e nubienne;Nubischer Trupp;;Banda Nubia;;;;;;;;;x
d_nubian_band_adj;Nubian;nubienne;Nubier;;Nubia;;;;;;;;;x
k_genoa;Genoa;G�nes;Genua;;G�nova;;;;;;;;;x
k_genoa_adj;Genoese;g�noise;Genuesisch;;Genovesa;;;;;;;;;x
k_pisa;Pisa;Pise;Pisa;;Pisa;;;;;;;;;x
k_pisa_adj;Pisan;pisane;Pisanisch;;Pisana;;;;;;;;;x
d_somerset_adj_norman;Somersetian;somersetienne;Somersetisch;;Somersetiano;;;;;;;;;x
d_somerset_adj_english;Somersetian;somersetienne;Somersetisch;;Somersetiano;;;;;;;;;x
d_bedford_adj_norman;Bedforder;bedfordoise;Bedfordisch;;Bedforde�a;;;;;;;;;x
d_bedford_adj_english;Bedforder;bedfordoise;Bedfordisch;;Bedforde�a;;;;;;;;;x
d_hereford_adj_norman;Herefordian;herefordienne;Herefordisch;;Herefordiana;;;;;;;;;x
d_hereford_adj_english;Herefordian;herefordienne;Herefordisch;;Herefordiana;;;;;;;;;x
d_norfolk_adj_norman;Norfolkian;norfolkienne;Norfolkisch;;Norfolkiana;;;;;;;;;x
d_norfolk_adj_english;Norfolkian;norfolkienne;Norfolkisch;;Norfolkiana;;;;;;;;;x
d_gloucester_adj_norman;Gloucesterian;gloucesterienne;Gloucesterisch;;Gloucesteriana;;;;;;;;;x
d_gloucester_adj_english;Gloucesterian;gloucesterienne;Gloucesterisch;;Gloucesteriana;;;;;;;;;x
d_lancaster_adj_welsh;Rhegedian;rhegedienne;Rhegedisch;;Rhegediano;;;;;;;;;x
title_patrician_heir;Designated Heir;H�ritier d�sign�;Ernannter Nachfolger;;Heredero designado;;;;;;;;;x
title_patrician_heir_desc;This character has been chosen to succeed a Patrician in running the family business.;Ce personnage a �t� choisi pour succ�der au Patricien et prendre en mains les affaires de la famille.;Dieser Charakter wurde auserw�hlt, die Familiengesch�fte eines Patriziers zu erben. ;;Este personaje ha sido elegido para suceder a un patricio en la gesti�n del negocio familiar.;;;;;;;;;x
ANY_TRADE_POST_STARTS;Any Trade Post;N'importe quel comptoir;Beliebiger Handelsposten;;Cualquier Puesto Comercial;;;;;;;;;x
religious_cb_succ_tip;�Y[Root.GetTitledFirstName]�! vassalizes lords of [Root.GetPossPronoun] religion and takes all other titles in the �Y[This.GetFullBaseName]�!.\n;[Root.Get_Le_TitledFirstNameJ] vassalise les seigneurs de sa religion et acquiert tous les autres titres de �Y[This.GetFullBaseName]�!.\n;�Y[Root.GetTitledFirstName]�! unterwirft die Herrscher der [Root.GetPossPronoun]en Religion und �bernimmt alle anderen Titel in �Y[This.GetFullBaseName]�!.\n;;�Y[Root.GetTitledFirstName]�! somete a los se�ores de [Root.GetPossPronoun] religi�n y toma todos los dem�s t�tulos del �Y[This.GetFullBaseName]�!.\n;;;;;;;;;x
ultimogeniture;Ultimogeniture;Ultimog�niture;Ultimogenitur;;Ultimogenitura;;;;;;;;;x
succ_ultimogeniture;Ultimogeniture;Ultimog�niture;Ultimogenitur;;Ultimogenitura;;;;;;;;;x
succ_ultimogeniture_desc;This succession law is the opposite of the far more common Primogeniture. With Ultimogeniture, the youngest child inherits.;Cette r�gle de succession est l'inverse de la primog�niture si commune. Dans le cas de l'ultimog�niture, c'est le plus jeune enfant qui devient l'h�ritier.;Dieses Erbfolgerecht ist das Gegenteil der Primogenitur. Bei der Ultimogenitur erbt das j�ngste Kind.;;Esta ley de sucesi�n se opone a la mucho m�s frecuente primogenitura. En la ultimogenitura, el heredero es el Filho m�s joven.;;;;;;;;;x
tanistry;Tanistry;Tanistrie;Thanwahl;;Tanistr�a;;;;;;;;;x
succ_tanistry;Tanistry;Tanistrie;Thanwahl;;Tanistr�a;;;;;;;;;x
succ_tanistry_desc;The ruler and all vassals at one and two ranks below can nominate an heir - the Tanist - from among the members of the ruler's dynasty. Vassals will tend to favor older members from other branches of the family, especially claimants.;Le seigneur et tous ses vassaux (� deux rangs en dessous de lui) peuvent nommer un h�ritier, le taniste, parmi les membres de la dynastie du seigneur. Les vassaux auront tendance � favoriser des membres plus �g�s issus d'autres branches de la famille, et plus particuli�rement les pr�tendants.;Der Herrscher und alle Vasallen ein oder zwei R�nge darunter k�nnen einen Erben - den Than - aus den Mitgliedern der Dynastie des Herrschers nominieren. Vasallen bevorzugen �ltere Mitglieder aus entfernten Zweigen der Dynastie, vor allem wenn ein Anspruch besteht.;;El gobernante y todos los vasallos de uno o dos rangos inferiores pueden nombrar un heredero -el tanista- entre los miembros de la dinast�a del gobernante. Los vasallos tender�n a favorecer a miembros m�s ancianos de otras ramas de la familia, especialmente a los pretendientes. ;;;;;;;;;x
title_tanist;Tanist;Taniste;Than;;Tanista;;;;;;;;;x
TRIGGER_ULTIMOGENITURE_HEIR;The Ultimogeniture Heir;L'h�ritier par l'ultimog�niture;Der ultimogene Erbe;;El heredero ultimog�nito;;;;;;;;;x
PATRICIAN_WEALTH_PRESTIGE;Patrician Treasury: $GOLD$;Tr�sorerie patricienne�: $GOLD$;Patrizische Schatzkammer: $GOLD$;;Tesoro patricio: $GOLD$;;;;;;;;;x
CANT_BUILD_TRADEPOST_HOSTILE;Is not Hostile to $WHO$;N'est pas hostile envers $WHO$;Keine Feindschaft gegen�ber $WHO$;;No es hostil a $WHO$;;;;;;;;;x
ca_con_wall_6;Theodosian Walls;Mur th�odosien;Theodosianische Mauern;;Murallas Teodosianas;;;;;;;;;x
ca_con_wall_6_desc;The Theodosian Walls were built during the reign of Emperor Theodosius II in the early 5th century, but they still remain some of the most formidable fortifications ever built by human hands.;Le Mur Th�odosien a �t� �rig� au cours du r�gne de l'empereur Th�odosius II au d�but du Ve si�cle. M�me aujourd'hui, c'est toujours parmi la plus formidable fortification jamais construite par l'homme.;Die Theodosische Mauer wurde w�hrend der Herrschaft des Kaisers Theodosius II im fr�hen f�nften Jahrhundert gebaut, aber sie ist noch immer eine der bemerkenswertesten Befestigungen, welche jemals durch Menschen errichtet wurden.;;Las Murallas Teodosianas fueron construidas durante el reinado del emperador Teodosio II, a inicios del siglo V, pero a�n son una de las fortificaciones m�s formidables construidas por el hombre.;;;;;;;;;x
ct_rep_arsenal_1_desc;A small collection of shipyards and armories centered around the docks of the Republic's capital.;Un petit regroupement de chantiers navals et d'armureries centralis�s autour des quais de la capitale de la R�publique.;Eine kleine Auswahl an Werften und Waffenkammern in der N�he des Hafens der republikanischen Hauptstadt.;;Peque�o conjunto de astilleros y armer�as situada alrededor de los muelles de la capital de la Rep�blica.;;;;;;;;;x
ct_rep_arsenal_1;Arsenal;Arsenal;Arsenal;;Arsenal;;;;;;;;;x
ct_rep_arsenal_2;Arsenal;Arsenal;Arsenal;;Arsenal;;;;;;;;;x
ct_rep_arsenal_3;Arsenal;Arsenal;Arsenal;;Arsenal;;;;;;;;;x
ct_rep_arsenal_2_desc;A heavily fortified collection of shipyards and armories centered around the docks of the Republic's capital.;Un quartier tr�s fortifi� de chantiers navals et d'armureries centralis�s autour des quais de la capitale de la R�publique.;Eine schwer befestige Ansammlung an Werften und Waffenkammern rund um den Hafen der republikanischen Hauptstadt.;;Conjunto fortificado de astilleros y armer�as situado alrededor de los muelles de la capital de la Rep�blica.;;;;;;;;;x
ct_rep_arsenal_3_desc;This heavily fortified collection of shipyards and armories is nothing less than an industrial complex centered around the docks of the Republic's capital.;Cet important quartier tr�s fortifi� de chantiers navals et d'armureries n'est rien d'autre qu'un v�ritable complexe industriel centralis� autour des quais de la capitale de la R�publique.;Diese schwer befestigte Ansammlung von Werften und Waffenkammern ist nicht weniger als ein industrieller Komplex rund um den Hafen der republikanischen Hauptstadt.;;Este conjunto fortificado de astilleros y armer�as es todo un complejo industrial situado en torno a los muelles de la capital de la Rep�blica.;;;;;;;;;x
usurp_tp;Usurp Trade Posts from Patrician;Usurper les comptoirs des Patriciens;�bernehme Handelsposten von Patrizier;;Usurpar Puestos Comerciales a los patricios;;;;;;;;;x
usurp_tp_desc;As [Root.GetTitle], use the powers of your office to usurp Trade Posts from a rival family.;En tant qu[Root.Get_only_e_Title][Root.GetTitle], utilisez les pouvoirs de votre charge pour usurper les comptoirs d'une famille rivale.;Als [Root.GetTitle], nutzt die Macht Eures Amtes, um Handelsposten rivalisierender Familien zu �bernehmen.;;Como [Root.GetTitle], utiliza los poderes de tu posici�n para usurpar los Puestos Comerciales de una familia rival.;;;;;;;;;x
petition_doge_for_tp;Petition [Root.Liege.GetTitle] for Trade Posts;Demander � votre [Root.Liege.GetTitle] des comptoirs;Bittet [Root.Liege.GetTitle] um Handelsposten;;Solicitar Puestos Comerciales al [Root.Liege.GetTitle];;;;;;;;;x
