#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
seize_trade_post_desc;As a Patrician, �Y$CLAIMANT$�! can declare war on �Y$TARGET$�! over the �Y$TITLE$�!. This Casus Belli is not valid against much weaker Patricians within the same Republic.;En tant que patricien, le �Y$CLAIMANT$�! peut d�clarer la guerre � �Y$TARGET$�! pour le �Y$TITLE$�!. Ce casus belli n'est pas utilisable contre les patriciens de rang inf�rieur de la m�me r�publique.;Als ein Patrizier, �Y$CLAIMANT$�! kann �Y$TARGET$�! f�r �Y$TITLE$�! den Krieg erkl�ren. Dieser Casus Belli ist nicht g�ltig gegen wesentlich schw�chere Patrizier innerhalb der gleichen Republik.;;Como patricio, �Y$CLAIMANT$�! puede declarar la guerra a �Y$TARGET$�! por �Y$TITLE$�!;;;;;;;;;x
opinion_rival_republic;Rival Republic;R�publique rivale ;Gegnerische Republik;;Rep�blica rival;;;;;;;;;x
EVTDESC_REP_070;The merchants running one of your Trade Posts have abandoned their allegiance to your dynasty! They now serve one of the patrician families in the newly born Hansa, claiming that the upstart trade league affords them better opportunities to profit.;Les marchands ayant la charge d'un de vos comptoirs ont rompu leur all�geance envers votre maison�! Ils sont � pr�sent au service d'un des familles patriciennes de la r�cente Hanse, pr�tendant que cette ambitieuse ligue commerciale leur offre de meilleures opportunit�s.;Die Kaufleute, die einen Ihrer Handelsposten leiten, haben Ihrer Dynastie die Gefolgschaft aufgek�ndigt! Sie arbeiten jetzt f�r eine der Patrizierfamilien in der neu geborenen Hanse, mit der Behauptung, dass dieses Handelsb�ndnis von Empork�mmlingen ihnen bessere M�glichkeiten bietet, zu profitieren.;;�Los mercaderes que dirigen uno de tus puestos de comercio han terminado su relaci�n con tu familia! Ahora sirven a la reci�n creada Hansa, con la excusa de que la nueva liga comercial les permite mayores oportunidades de beneficios. ;;;;;;;;;x
EVTOPTA_REP_070;Ingrates!;Ingrats�!;Undankbare!;;�Ingratos!;;;;;;;;;x
PATRICIAN_DEMESNE_BONUS;Patrician;Patricien;Patrizier;;Patricio;;;;;;;;;x
CANT_BUILD_TRADEPOST_OTHERREP;Is not owned by other Merchant Republic;Ne doit pas �tre d�tenu par une autre r�publique maritime;Wird nicht von einer anderen Handelsrepublik besessen;;Não forma parte de otra Rep�blica Mercante;;;;;;;;;x
opinion_royal_marriage;Marriage Ties;Liens par mariage;Eheb�nde;;Vinculos matrimoniales;;;;;;;;;x
AIREASON_REPUBLICS_REFUSE_REVOKE;Merchant Republics will not give up titles;Les r�publiques maritimes ne vont pas abandonner de titre;Handelsrepubliken werden Titel nicht aufgeben;;Las rep�blicas mercantiles Não reparten t�tulos;;;;;;;;;x
INTERACTION_CAN_AFFORD_THE_COST;Can afford the cost of $COST$�;Peut d�penser $COST$ �;Kann sich die Kosten von $COST$� leisten;;Puedes gastar $COST$�;;;;;;;;;x
INTERACTION_RECIPIENT_NOT_EMBARGOING;�Y[Recipient.GetTitledFirstName]�! is not already embargoing �Y[ThirdPartyCharacter.GetTitledFirstName]�!;[Recipient.Get_Le_TitledFirstNameJ] n'a pas mis sous embargo [ThirdPartyCharacter.Get_le_TitledFirstNameJ];�Y[Recipient.GetTitledFirstName]�! hat noch kein Embargo gegen �Y[ThirdPartyCharacter.GetTitledFirstName]�!;;�Y[Recipient.GetTitledFirstName]�! no tiene a �Y[ThirdPartyCharacter.GetTitledFirstName]�! bajo embargo;;;;;;;;;x
INTERACTION_RECIPIENT_NOT_TRUCE;�Y[Recipient.GetTitledFirstName]�! does not have a truce with �Y[ThirdPartyCharacter.GetTitledFirstName]�!;[Recipient.Get_Le_TitledFirstNameJ] n'a pas sign� de tr�ve avec [ThirdPartyCharacter.Get_le_TitledFirstNameJ];�Y[Recipient.GetTitledFirstName]�! hat noch keine Waffenruhe mit �Y[ThirdPartyCharacter.GetTitledFirstName]�!;;�Y[Recipient.GetTitledFirstName]�! no tiene firmada una tregua con �Y[ThirdPartyCharacter.GetTitledFirstName]�!;;;;;;;;;x
INTERACTION_ACTOR_NOT_TRUCE;�Y[Actor.GetTitledFirstName]�! does not have a truce with �Y[ThirdPartyCharacter.GetTitledFirstName]�!;[Actor.Get_Le_TitledFirstNameJ] n'a pas sign� de tr�ve avec [ThirdPartyCharacter.Get_le_TitledFirstNameJ];�Y[Actor.GetTitledFirstName]�! hat noch keine Waffenruhe mit �Y[ThirdPartyCharacter.GetTitledFirstName]�!;;�Y[Actor.GetTitledFirstName]�! no tiene firmada una tregua con �Y[ThirdPartyCharacter.GetTitledFirstName]�!;;;;;;;;;x
AIREASON_PRIMARY_IN_WARS;Primary participant in a war;Bellig�rant principal dans une guerre;Prim�rer Teilnehmer in einem Krieg;;Contendiente principal en una guerra;;;;;;;;;x
AIREASON_MINOR_IN_WARS;Minor participant in a war;Bellig�rant secondaire dans une guerre;Sekund�rer Teilnehmer in einem Krieg;;Contendiente adicional en una guerra;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_TITLE;Ask to Embargo;Demander un embargo;Zum Embargo auffordern;;Pedir un embargo;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_DESC;Ask �Y[Recipient.GetBestName]�W to declare an Embargo War against a rival Merchant Republic.;Demander [Recipient.Get_only_au_Title]�Y[Recipient.GetBestName]�W de mettre sous embargo une r�publique marchande rivale.;Fordert �Y[Recipient.GetBestName]�W auf, einen Embargokrieg gegen eine rivalisierende Handelsrepublik zu erkl�ren.;;Pide a �Y[Recipient.GetBestName]�W que declare una Guerra por Embargo contra una rep�blica mercantil rival.;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_LONG_DESC;You can weaken a rival Merchant Republic and open up coastal counties for your Trade Posts by convincing a ruler to embargo them. Money usually does the trick. However, if you lose the war, �Yyou�! will pay war reparations.;Vous pouvez affaiblir une r�publique marchande rivale et lib�rer la c�te pour vos propres comptoirs en convaincant un seigneur de les mettre sous embargo. Un peu d'argent fera en g�n�ral l'affaire. Toutefois, si vous veniez � perdre la guerre, �Yvous�! devrez r�gler les frais engag�s dans cette guerre.;Ihr k�nnt eine rivalisierende Handelsrepublik schw�chen und K�stenprovinzen f�r Eure Handelsposten �ffnen, indem Ihr einen Herrscher auffordert, sie mit einem Embargo zu belegen. Geld f�hrt meist zum gew�nschten Ergebnis. Wenn Ihr allerdings den Krieg verliert, m�sst �YIhr�! die Reparationszahlungen leisten.;;Puedes debilitar a una rep�blica mercantil rival y liberar condados costeros para tus puestos comerciales convencionando al gobernante para que les declare un embargo. Muchas veces se consigue con dinero. Sin embargo, Se pierdes la guerra �Ydeber�s�! pagar las indemnizaciones pertinentes.;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_0;Select a rival Merchant Republic to embargo.;Choisissez une r�publique marchande rivale � mettre sous embargo.;W�hlt eine rivalisierende Handelsrepublik f�r ein Embargo aus.;;Selecciona a que republica mercantil embargar;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_1;Have �Y[Recipient.GetTitledFirstName]�! declare an Embargo War on �Y[ThirdPartyCharacter.GetTitledFirstName]�! and �Y[ThirdPartyCharacter.TopLiege.PrimaryTitle.GetName]�! together with you. Offer �Y$GOLD$�!� to sweeten the deal. �RIf you lose the war, you will pay the war reparations.�!;Demander [Recipient.Get_au_TitledFirstNameJ] de mettre, conjointement � vous, [ThirdPartyCharacter.Get_le_TitledFirstNameJ] et �Y[ThirdPartyCharacter.TopLiege.PrimaryTitle.Get_le_Realm]�! sous embargo. Appuyer votre requ�te avec �Y$GOLD$�!�. �RSi vous perdez cette guerre, vous serez tenu de payer les r�parations de guerre.�!; Lasst �Y[Recipient.GetTitledFirstName]�! zusammen mit Euch einen Handelskrieg gegen �Y[ThirdPartyCharacter.GetTitledFirstName]�! und �Y[ThirdPartyCharacter.TopLiege.PrimaryTitle.GetName]�! f�hren. Biete �Y$GOLD$�!�, um das Angebot zu vers��en. �RFalls Ihr den Krieg verliert, m�sst Ihr die Reparationszahlungen leisten.�! ;;Convencer a �Y[Recipient.GetTitledFirstName]�! para que junto a ti declareis una Guerra por Embargo sobre �Y[ThirdPartyCharacter.GetTitledFirstName]�! y sobre �Y[ThirdPartyCharacter.TopLiege.PrimaryTitle.GetName]�!. Ofrece �Y$GOLD$�!� para endulzar el acuerdo. �RSi pierdes la guerra tendr�s que pagar las indemnizaciones pertinentes.�!;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_ACCEPT_SETUP;Embargo Request Accepted;Requ�te d'embargo accept�e;Embargoaufforderung akzeptiert.;;Petici�n de embargo aceptada;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_ACCEPT_LOG;�Y[Recipient.GetTitledName]�! and �Y[Actor.GetTitledName]�! have declared a joint Embargo War on �Y[ThirdPartyCharacter.GetDynName]�!;[Recipient.Get_Le_TitledNameJ] et [Actor.Get_le_TitledNameJ] ont conjointement d�clar� un embargo contre �Y[ThirdPartyCharacter.GetDynName]�!;�Y[Recipient.GetTitledName]�! und �Y[Actor.GetTitledName]�! haben einen gemeinsamen Embargokrieg gegen �Y[ThirdPartyCharacter.GetDynName]�! erkl�rt.;;�Y[Recipient.GetTitledName]�! y �Y[Actor.GetTitledName]�! declararon una Guerra conjunta de Embargo sobre �Y[ThirdPartyCharacter.GetDynName]�!;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_OFFER;[Actor.GetTitledName] is offering us $COST$� to embargo [ThirdPartyCharacter.GetTitledFirstName] and [ThirdPartyCharacter.TopLiege.PrimaryTitle.GetName].;[Actor.Get_Le_TitledName] nous propose de mettre sous embargo [ThirdPartyCharacter.Get_le_TitledFirstName] et [ThirdPartyCharacter.TopLiege.PrimaryTitle.Get_le_Realm] contre la somme de $COST$�.;[Actor.GetTitledName] bietet uns $COST$�, um [ThirdPartyCharacter.GetTitledFirstName] und [ThirdPartyCharacter.TopLiege.PrimaryTitle.GetName] mit einem Embargo zu belegen.;;[Actor.GetTitledName] nos ofrece $COST$� por embargar a [ThirdPartyCharacter.GetTitledFirstName] y a [ThirdPartyCharacter.TopLiege.PrimaryTitle.GetName].;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_LETTER;The insidious [ThirdPartyCharacter.PrimaryTitle.GetAdjective] traders must be expelled from your lands. If you agree to declare an Embargo War on [ThirdPartyCharacter.GetTitledName], we will not only join the war on your side but also present you with $COST$�. Should we fail, [Actor.PrimaryTitle.GetName] will pay any war reparations.;Les insidieux commer�ants d'origine [ThirdPartyCharacter.PrimaryTitle.GetAdjective] doivent �tre bout�s hors de vos terres. Si vous �tes d'accord pour imposer un embargo [ThirdPartyCharacter.Get_au_TitledName], non seulement nous nous joindrons � vous dans cette guerre mais nous vous offrons �galement la coquette somme de $COST$�. Quand bien m�me nous �chouerions, les d�penses de guerre seront couvertes par [Actor.PrimaryTitle.Get_le_Realm].;Die heimt�ckischen [ThirdPartyCharacter.PrimaryTitle.GetAdjective] H�ndler m�ssen von Eurem Land entfernt werden. Falls Ihr einwilligt, einen Embargokrieg gegen [ThirdPartyCharacter.GetTitledName] zu erkl�ren, werden wir nicht nur an Eurer Seite k�mpfen, sondern Euch auch $COST$� �berreichen. Sollten wir verlieren, wird [Actor.PrimaryTitle.GetName] alle Reparationszahlungen leisten.;;Los p�rfidos mercaderes [ThirdPartyCharacter.PrimaryTitle.GetAdjective] deben ser expulsados de tus tierras. Si est�s de acuerdo en declarar una Guerra por Embargo sobre [ThirdPartyCharacter.GetTitledName], no s�lo nos uniremos a la guerra a tu lado, si no que te daremos $COST$�. En caso de perder, [Actor.PrimaryTitle.GetName] pagar� las indemnizaciones de guerra.;;;;;;;;;x
INTERACTION_REQUIRES_TARGET_IS_MERCHANT_REPUBLIC;�Y[ThirdPartyCharacter.PrimaryTitle.GetName]�! is a Merchant Republic;�Y[ThirdPartyCharacter.PrimaryTitle.GetName]�! est une r�publique marchande;�Y[ThirdPartyCharacter.PrimaryTitle.GetName]�! ist eine Handelsrepublik;;�Y[ThirdPartyCharacter.PrimaryTitle.GetName]�! es una Rep�blica Mercantil;;;;;;;;;x
ANY_ATTACKER_STARTS;Any Attacker;Tout assaillant;Jeder Angreifer;;Cualquier atacante;;;;;;;;;x
ANY_DEFENDER_STARTS;Any Defender;Tout d�fenseur;Jeder Verteidiger;;Cualquier defensor;;;;;;;;;x
