#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
IMMORTAL_AGE_TRIGGER;Immortal Age is $COMPARISON$ $VALUE|Y$;L'�ge immortel est $COMPARISON$ $VALUE|Y$;Unsterbliches Alter ist $COMPARISON$ $VALUE|Y$;;Edad inmortal es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
PRACTICAL_AGE_TRIGGER;Practical Age is $COMPARISON$ $VALUE|Y$;L'�ge concret est $COMPARISON$ $VALUE|Y$;Tats�chliches Alter ist $COMPARISON$ $VALUE|Y$;;Edad pr�ctica $COMPARISON$ $VALUE|Y$;;;;;;;;;x
INCREASE_CAMPAIGN_FUND_DESC;Click to increase campaign funds by 10. SHIFT-click to increase by 100. CTRL-click to increase by enough to beat the best candidate, or by 100 if your candidate is the best candidate.;Cliquez pour augmenter le fonds de campagne de 10. Maintenez simultan�ment la touche Shift enfonc�e pour l'augmenter de 100 ou Ctrl pour l'augmenter assez pour battre le meilleur candidat, ou de 100 si votre candidat est d�j� le meilleur.;Klicken, um die Kampagnenmittel um 10 zu erh�hen. Shift+Klick, um sie um 100 zu erh�hen. Strg+Klick, um sie sie soweit zu erh�hen, dass sie den besten Kandidaten �berbieten oder um 100, wenn er bereits der Beste ist.;;Pincha para aumentar los fondos de campa�a en 10. Mays. +clic derecho para aumentarlo en 100. Cntrl. +clic para aumentar lo justo para vencer al mejor candidato, o en 100 Se tu candidato es el mejor.;;;;;;;;;x
DECREASE_CAMPAIGN_FUND_DESC;Click to decrease campaign funds by 10. SHIFT-click to decrease by 100. CTRL-click to remove the funds entirely.;Cliquez pour diminuer le fonds de campagne de 10. Maintenez simultan�ment la touche Shift enfonc�e pour le diminuer de 100 ou Ctrl pour retirer enti�rement le fonds.;Klicken, um die Kampagnenmittel um 10 zu verringern. Shift+Klick, um sie um 100 zu verringern. Strg+Klick, um die F�rdermittel g�nzlich zu entfernen.;;Clic para reducir fondos de campa�a en 10. Mays. +clic para reducirlo en 100. Cntrl. +clic para retirar los fondos completamente.;;;;;;;;;x
HAVE_READ_PP;I have read and understood the Privacy Policy;J'ai lu et compris la Politique de confidentialit�;Ich habe die Datenschutzerkl�rung gelesen und verstanden;;He le�do y comprendido la pol�tica de privacidad;;;;;;;;;x
NOT_READ_TOS_ERROR;�RYou must read and accept the Terms of Use to create an account�!;�RVous devez lire et accepter les Conditions d'utilisation pour cr�er un compte�!;�RSie m�ssen die Nutzungsbestimmungen lesen und akzeptieren, um ein Konto zu erstellen�!;;�RDebes leer y Aceitar los t�rminos de servicio para crear una cuenta�!;;;;;;;;;x
NOT_READ_PP_ERROR;�RYou must have seen the Privacy Policy to create an account�!;�RVous devez avoir lu et accept� la Politique de confidentialit� pour cr�er un compte�!;�RSie m�ssen die Datenschutzerkl�rung gelesen haben, um ein Konto zu erstellen�!;;�RDebes leer la pol�tica de privacidad para crear una cuenta�!;;;;;;;;;x
REJECT;Decline;D�cliner;Ablehnen;;Aceitar;;;;;;;;;x
CONFIRM;Confirm;Confirmer;Akzeptieren;;Rechazar;;;;;;;;;x
TRIBUTARY_BREAKS_ON_REALM_CHANGE;* Tributary relationship might break when either party becomes part of a different realm;* Les relations tributaires pourraient cesser lorsqu'une des parties int�gre un autre pays;* Tributbeziehung kann brechen, wenn eine der beiden Parteien Teil eines anderen Reiches werden;;* La relaci�n tributaria puede romperse cuando cualquiera de las partes se integre en un Reino distinto;;;;;;;;;x
