#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
create_aragon_desc;I can begin a new era in these lands by founding the Kingdom of Aragon.;Je peux marquer le d�but d'une nouvelle �re sur ces terres en cr�ant le royaume d'Aragon.;Ich kann in diesen Landen eine neue �ra beginnen lassen, indem ich das K�nigreich Aragon gr�nde.;;Puedo comenzar una nueva era en estas tierras fundando el Reino de Arag�n.;;;;;;;;;x
create_portugal_desc;I can begin a new era in these lands by founding the Kingdom of Portugal.;Je peux marquer le d�but d'une nouvelle �re sur ces terres en cr�ant le royaume du Portugal.;Ich kann in diesen Landen eine neue �ra beginnen lassen, indem ich das K�nigreich Portugal gr�nde.;;Puedo comenzar una nueva era en estas tierras fundando el Reino de Portugal.;;;;;;;;;x
create_castille_desc;I can begin a new era in these lands by founding the Kingdom of Castille.;Je peux marquer le d�but d'une nouvelle �re sur ces terres en cr�ant le royaume de Castille.;Ich kann in diesen Landen eine neue �ra beginnen lassen, indem ich das K�nigreich Kastilien gr�nde.;;Puedo comenzar una nueva era en estas tierras fundando el Reino de Castilla.;;;;;;;;;x
EVTDESC_39617;To the [GetFromRootCompliment] [Root.GetTitledFirstName],\n\nOur Liege, the [GetRootFromCompliment] [From.GetTitledNameWithNick] has, in [From.GetHerHis] great wisdom, decided to adopt the [From.Religion.GetName] faith. As [From.GetHerHis] [From.GetLordSpiritualName], I would suggest that you consider doing the same.\n\nIn service of [From.Religion.GetRandomGodName],\n[convert_lord_spiritual.GetBestName], [From.GetLordSpiritualName] of [From.PrimaryTitle.GetName];[Root.Get_Au_TitledFirstName], [GetFromRootComplimentNounAdj]\n\nNotre [From.GetLordLady] lige, [GetRootFromComplimentNounAdj] [From.GetTitledNameWithNick], a, dans sa grande sagesse, d�cid� d'adopter la foi [From.Religion.GetName]. En tant que [From.GetLordSpiritualName], je vous sugg�re d'en faire autant.\n\nServant [From.Religion.GetRandomGodName],\n[convert_lord_spiritual.GetBestName], [From.GetLordSpiritualName] [From.PrimaryTitle.Get_du_Realm];Gesch�tzte[Root.GetrMale] [Root.GetTitledFirstName],\nunser verehrter Lehnsherr [From.GetTitledNameWithNick] hat in gro�er Weisheit entschieden, zum [From.Religion.GetName]en Glauben �berzutreten. Als [From.GetHerHis] [From.GetLordSpiritualName] m�chte ich Euch vorschlagen, dasselbe zu tun.\n\nGelobt sei [From.Religion.GetRandomGodName]!\n[convert_lord_spiritual.GetBestName], [From.GetLordSpiritualName] von [From.PrimaryTitle.GetName];;Al [GetFromRootCompliment] [Root.GetTitledFirstName],\n\nNuestro se�or, el [GetRootFromCompliment] [From.GetTitledNameWithNick], c ha, con su gran sabidur�a, decidido adoptar la fe de [From.Religion.GetName]. Como su [From.GetLordSpiritualName], os sugiero que consider�is hacer lo mismo. \n\nAl servicio de [From.Religion.GetRandomGodName]\n[convert_lord_spiritual.GetBestName], [From.GetLordSpiritualName] de [From.PrimaryTitle.GetName];;;;;;;;;x
EVTOPTA_39617;Very well, I shall embrace this new faith!;C'est d'accord, je me convertis � cette religion�!;So sei es. Ich werde diesen neuen Glauben annehmen!;;�Muy bien, abrazar� esta nueva fe!;;;;;;;;;x
EVTOPTB_39617;No, I will stand by [Root.Religion.GetRandomGodName]!;Hors de question, je continuerai � honorer [Root.Religion.GetRandomGodName]�!;Nein. Ich bleibe [Root.Religion.GetRandomGodName] treu!;;�No, yo estar� con [Root.Religion.GetRandomGodName]!;;;;;;;;;x
EVTOPTC_39617;I spit on your gods!;Je crache sur vos dieux�!;Verflucht seien Eure G�tter!;;Escupo sobre vuestros dioses!;;;;;;;;;x
EVTDESC62923;[From.GetDynName] has founded a new [From.PrimaryTitle.GetTier] in Spain, and now rules supreme over [From.PrimaryTitle.GetName]!;[From.GetDynName] a cr�� un nouveau [From.PrimaryTitle.GetTier] en Espagne et r�gne d�sormais en ma�tre sur [From.PrimaryTitle.Get_le_Realm]�!;[From.GetDynName] gr�ndete ein neues [From.PrimaryTitle.GetTier] in Spanien und herrscht nun �ber [From.PrimaryTitle.GetName]!;;[From.GetDynName] ha fundado un nuevo [From.PrimaryTitle.GetTier] en Espa�a, y ahora impera sobre [From.PrimaryTitle.GetName]!;;;;;;;;;x
EVTDESC62925;[From.GetDynName] has founded a new [From.PrimaryTitle.GetTier] in Spain, and now rules supreme over [From.PrimaryTitle.GetName]!;[From.GetDynName] a cr�� un nouveau [From.PrimaryTitle.GetTier] en Espagne et r�gne d�sormais en ma�tre sur [From.PrimaryTitle.Get_le_Realm]�!;[From.GetDynName] gr�ndete ein neues [From.PrimaryTitle.GetTier] in Spanien und herrscht nun �ber [From.PrimaryTitle.GetName]!;;[From.GetDynName] ha fundado un nuevo [From.PrimaryTitle.GetTier] en Espa�a, y ahora impera sobre [From.PrimaryTitle.GetName]!;;;;;;;;;x
EVTDESC62927;[From.GetDynName] has founded a new [From.PrimaryTitle.GetTier] in Spain, and now rules supreme over [From.PrimaryTitle.GetName]!;[From.GetDynName] a cr�� un nouveau [From.PrimaryTitle.GetTier] en Espagne et r�gne d�sormais en ma�tre sur [From.PrimaryTitle.Get_le_Realm]�!;[From.GetDynName] gr�ndete ein neues [From.PrimaryTitle.GetTier] in Spanien und herrscht nun �ber [From.PrimaryTitle.GetName]!;;�[From.GetDynName] ha fundado un nuevo [From.PrimaryTitle.GetTier]en Espa�a, y ahora impera sobre [From.PrimaryTitle.GetName]!;;;;;;;;;x
EVTDESC62921;[From.GetDynName] has decided to found the [From.PrimaryTitle.GetTier] of Le�n. The ancient [From.PrimaryTitle.GetTier] of Asturias is no more!;[From.GetDynName] a d�cid� de cr�er le [From.PrimaryTitle.GetTier] de Le�n. L'ancien [From.PrimaryTitle.GetTier] des Asturies n'est plus�!;[From.GetDynName] hat beschlossen, das [From.PrimaryTitle.GetTier] von Le�n zu gr�nden. Das alte [From.PrimaryTitle.GetTier] Asturien ist damit Geschichte!;;[From.GetDynName] ha decidido fundar el [From.PrimaryTitle.GetTier] de Le�n. �El antiguo [From.PrimaryTitle.GetTier] de Asturias ha dejado de existir!;;;;;;;;;x
SM_CONTEXTSOUND;Dynamic Ambient Sounds;Sons contextuels;Kontextsound;;Sonido de contexto;;;;;;;;;x
BUILD_FORT_DESC;Forts can be built in any counties that you control, as well as in hostile provinces where you have troops present. They cost �Y$COST$�!� to build. Forts lock down your occupation of empty nomad provinces and negate the crushing Attrition penalty suffered in some Pagan homelands.;Vous pouvez construire des forts dans les comt�s que vous contr�lez, y compris dans les comt�s ennemis occup�s. Construire un fort co�te �Y$COST$�!�. Les forts p�rennisent l'occupation de territoires nomades vides et annulent la forte attrition dans les terres pa�ennes.;Der Bau von Forts ist in allen Provinzen, die von Euch kontrolliert werden, m�glich, auch in feindlichen, wenn Ihr dort Truppen stationiert habt. Der Bau kostet �Y$COST$�!�. Forts erm�glichen es, leere Nomadenprovinzen dauerhaft zu besetzen, und sie wirken der vernichtenden Zerm�rbung entgegen, die im Territorium mancher heidnischer St�mme auftritt.;;Las fortalezas pueden ser construidas en cualquier provincia que controlas, as� como en las provincias hostiles donde tienes tropas presentes. Cuesta �Y$COST$�!� para construir. Las fortalezas bloquean tu ocupaci�n de provincias n�madas vac�as y anulan la penalizaci�n de desgaste aplastante sufrida en algunas tierras paganas.;;;;;;;;;x
POPULATION_EFFECT_SCALED;$DIRECTION$ $VALUE$ of Population;$DIRECTION$ $VALUE$ en population;$DIRECTION$ $VALUE$ der Bev�lkerung;;$DIRECTION$ $VALUE$ de la poblaci�n;;;;;;;;;x
DISBAND_SUBUNIT;Disband Regiment;Disperser le r�giment;Regiment aufl�sen;;Disolver regimiento;;;;;;;;;x
CONFIRM_DISBAND_TITLE_SUBUNIT;Do you wish to dismiss this regiment?;Souhaitez-vous d�mobiliser ce r�giment�?;Wollt Ihr dieses Regiment entlassen?;;Deseas desmobilizar este regimiento?;;;;;;;;;x
create_aragon;Create Aragon;Cr�er Aragon;Aragon gr�nden;;Crear Arag�n;;;;;;;;;x
create_portugal;Create Portugal;Cr�er le Portugal;Portugal gr�nden;;Crear Portugal;;;;;;;;;x
create_castille;Create Castille;Cr�er Castille;Kastilien gr�nden;;Crear Castilla;;;;;;;;;x
EVTTOOLTIP72035;[This.GetTitledFirstName] is notified about the fate of your opponent.;[This.Get_Le_TitledFirstName] s'est vu informer du sort de votre adversaire.;[This.GetTitledFirstName] wird �ber das Schicksal Eures Gegners informiert.;;[This.GetTitledFirstName] es notificado del destino de tu oponente.;;;;;;;;;x
MERCHANT_REPUBLICS_CANNOT_MOVE_CAPITAL;Merchant Republics are not allowed to change Capital, unless they are moving it to a city in a province with a port from a province without a port;Les r�publiques marchandes ne peuvent pas d�placer leur capitale � moins de la d�placer d'une ville de province sans port � une ville de province avec port.;Kaufmannsrepubliken d�rfen ihre Hauptstadt nicht verlegen, es sei denn, die Verlegung erfolgt von einer Provinz ohne Hafen in eine Provinz mit Hafen.;;A las rep�blicas mercantes Não se les permite cambiar su capital, a menos que la muevan de una ciudad en una provincia sin puerto a una ciudad de provincia con uno.;;;;;;;;;x
PRESTIGE_LAW_PASSED_SETUP;Law Instituted;Loi instaur�e;Gesetz eingef�hrt;;Ley instituida;;;;;;;;;x
GOV_BUILD_WITH_PIETY_DESC;Uses Piety to build $HOLDINGS_LIST$ Holdings;L'�tablissement de propri�t�s de type '$HOLDINGS_LIST$' consomme de la pi�t�;Verwendet Piet�t, um die Besitzt�mer $HOLDINGS_LIST$ zu errichten;;Utiliza piedad para construir posesinos $HOLDINGS_LIST$;;;;;;;;;x
GOVERNMENT_VASSALS_LESS_THAN;Have less than �Y$NUM$�! �Y$GOVERNMENT$�! vassals;Avoir moins de �Y$NUM$�! vassaux d'un gouvernement de type '�Y$GOVERNMENT$�!';Weniger als �Y$NUM$�! Vasallen der Regierungsform �Y$GOVERNMENT$�!;;Tiene menos de �Y$NUM$�! �Y$GOVERNMENT$�!vasallos. ;;;;;;;;;x
GOVERNMENT_VASSALS_AT_LEAST;Have at least �Y$NUM$�! �Y$GOVERNMENT$�! vassals;Avoir au moins �Y$NUM$�! vassaux d'un gouvernement de type '�Y$GOVERNMENT$�!';Mindestens �Y$NUM$�! Vasallen der Regierungsform �Y$GOVERNMENT$�!;;Tiene por lo menos �Y$NUM$�! �Y$GOVERNMENT$�!vasallos.;;;;;;;;;x
FEATURES;Features;Caract�ristiques;Merkmale;;Caracter�sticas;;;;;;;;;x
HINT_SPLASH_2_INTRO;You are playing a [Culture.GetName] [Religion.GetName] [PrimaryTitle.GetRulerTitle]!;Vous endossez le r�le d'un[Get_E] [PrimaryTitle.GetRulerTitle] [GetReligionMascFem] [GetCultureMascFem]�!;Ihr spielt als: [Culture.GetName] [Religion.GetName]er [PrimaryTitle.GetRulerTitle];;Est�s jugando como un [Culture.GetName] [Religion.GetName] [PrimaryTitle.GetRulerTitle].;;;;;;;;;x
UNSELECT_CHAR;Unselect Character;D�s�lectionner le personnage;Charakterauswahl aufheben;;Cancelar selecci�n de personaje;;;;;;;;;x
