#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_WOL_115;I am having an inordinately hard time pursuing my amorous interest in [target_seduced.GetTitledFirstNameNoRegnal]. When will I ever find the time to travel so far?;J'ai de grandes difficult�s � entretenir mon histoire d'amour avec [target_seduced.Get_only_le_Title][target_seduced.GetTitledFirstNameNoRegnal]. Trouverai-je un jour le temps de faire un si long voyage�?;Es ist au�ergew�hnlich schwierig, meinen Neigungen gegen�ber [target_seduced.GetTitledFirstNameNoRegnal] nachzugehen. Wann werde ich wohl die Zeit finden, so weit zu reisen?;;Estoy teniendo excesivos problemas en mis intereses amorosos en [target_seduced.GetTitledFirstNameNoRegnal]. �Cu�ndo encontrar� tiempo para viajar tan lejos?;;;;;;;;;x
EVTDESC_WOL_115_BUSY;My current occupation simply leaves me with no time to chase [target_seduced.GetTitledFirstNameNoRegnal] - or anyone else for that matter.;Mes t�ches actuelles ne me laissent aucun loisir de courtiser [target_seduced.Get_only_le_Title][target_seduced.GetTitledFirstNameNoRegnal]... Ni personne d'autre, d'ailleurs.;Meine momentanen Verpflichtungen verhindern derzeit, dass ich [target_seduced.GetTitledFirstNameNoRegnal] nachstelle, und das gilt genauso f�r alle anderen.;;Mi ocupaci�n actual sencillamente no me deja sin tiempo para perseguir a [target_seduced.GetTitledFirstNameNoRegnal] o cualquier otra cosa.;;;;;;;;;x
EVTDESC_WOL_115_UNAVAILABLE;The target of my amorous attentions, [target_seduced.GetTitledFirstNameNoRegnal], simply never seems to be around!;L'objet de mes �lans amoureux, [target_seduced.Get_only_le_Title][target_seduced.GetTitledFirstNameNoRegnal], est introuvable�!;Das Ziel meiner romantischen Pl�ne, [target_seduced.GetTitledFirstNameNoRegnal], ist einfach nie in der N�he!;;�El objetivo de mis atenciones amorosas, [target_seduced.GetTitledFirstNameNoRegnal], simplemente parece que no est� al alcance!;;;;;;;;;x
EVTOPTA_WOL_115;I should give up... for now.;J'abandonne... Pour le moment.;Am besten lasse ich es bleiben ... zun�chst jedenfalls.;;Deber�a rendirme... por el momento.;;;;;;;;;x
EVTOPTB_WOL_115;There is no rush!;Rien ne presse�!;Gut Ding will Weile haben!;;�Não hay prisa!;;;;;;;;;x
stop_seduce_decision;Stop Seduction;Arr�ter la s�duction;Verf�hrung beenden;;Deja la seducci�n;;;;;;;;;x
stop_seduce_decision_desc;Stop my ongoing seduction effort. Perhaps I should focus on someone else...;Cessons l� cette s�duction. J'aurai plus de chance ailleurs...;Die Verf�hrungsversuche werden eingestellt. Vielleicht k�me jemand anderes infrage ...;;Dejar mi esfuerzo seductor actual. Tal vez deber�a dedicarme en otra persona...;;;;;;;;;x
stop_seduce_decision_tt;Seduction ends;Fin de la s�duction;Verf�hrung endet;;La seducci�n termina;;;;;;;;;x
stop_seduce_decision_target;Stop Seduction;Arr�ter la s�duction;Verf�hrung beenden;;Dejar de seducir;;;;;;;;;x
stop_seduce_decision_target_desc;Stop trying to seduce �Y[Root.GetTitledFirstNameNoRegnal]�!. I should turn my attentions elsewhere...;Je dois cesser de s�duire [Root.Get_only_le_Title]�Y[Root.GetTitledFirstNameNoRegnal]�!. Je devrais passer � autre chose...;Verf�hrung von �Y[Root.GetTitledFirstNameNoRegnal]�! beenden. Ich sollte mich anderweitig orientieren ...;;Deja de intentar seducir a �Y[Root.GetTitledFirstNameNoRegnal]�!. Deber�a dirigir mi atenci�n en otro lado...;;;;;;;;;x
stop_spy_on_decision;Stop Spying;Ne plus espionner;Spionage beenden;;Deja de espiar;;;;;;;;;x
stop_spy_on_decision_desc;Cease spying on my current target. There are so many other suspects...;Cesser d'espionner cette cible. Il y a tant d'autres suspects...;Lasst das aktuelle Ziel nicht weiter �berwachen. Es gibt so viele Verd�chtige ...;;Deja de espiar a mi objetivo actual. Hay muchos otros sospechosos...;;;;;;;;;x
stop_spy_on_decision_tt;Spying ends;Fin de l'espionnage;Spionage wird beendet;;Deja de espiar;;;;;;;;;x
stop_spy_on_decision_target;Stop Spying On;Arr�ter l'espionnage;Spionage beenden;;Dejar de espiar;;;;;;;;;x
stop_spy_on_decision_target_desc;Stop spying on �Y[Root.GetTitledFirstNameNoRegnal]�!. I should turn my attention elsewhere...;Arr�ter d'espionner [Root.Get_only_le_Title]�Y[Root.GetTitledFirstNameNoRegnal]�!. Je devrais passer � autre chose...;Lasst die �berwachung von �Y[Root.GetTitledFirstNameNoRegnal]�! beenden. Ich sollte mich anderweitig orientieren ...;;Deja de espiar a �Y[Root.GetTitledFirstNameNoRegnal]�! Deber�a dirigir mi atenci�n en otra parte...;;;;;;;;;x
EVTDESC_HL_5051;A group of raiders are threatening the trade in our realm. My liege, [Liege.GetTitledFirstName], has ordered me to go after their leader, and make sure that the roads are safe for caravans.;Une bande de pillards s'attaque aux marchands dans le royaume. M[Liege.GetOnA] [Liege.GetLordLady], [Liege.Get_le_TitledFirstName], a ordonn� que je m'occupe de leur chef afin que les caravanes puissent de nouveau se d�placer en s�curit�.;Der Handel in unserem Reich droht durch Pl�nderer zu leiden. Nun hat mich mein Lehnsherr [Liege.GetTitledFirstName] beauftragt, f�r Sicherheit auf den Stra�en zu sorgen. Ich soll Jagd auf den Anf�hrer der Pl�nderer machen.;;Un grupo de asaltantes est� amenazando el comercio de nuestro reino. Mi se�or [Liege.GetTitledFirstName] me ha pedido que persiga a su l�der y me asegure de que los caminos son seguros para las caravanas.;;;;;;;;;x
EVTOPTA_HL_5051;It is my duty.;Tel est mon devoir.;So ist es meine Pflicht.;;Es mi deber.;;;;;;;;;x
EVTOPTB_HL_5051;I won't risk my life against the dangerous bandits.;Je ne risquerai pas ma peau contre ces dangereux bandits.;Ich werde nicht mein Leben wegen diesen gef�hrlichen Banditen aufs Spiel setzen!;;Não arriesgar� mi vida contra bandidos peligrosos.;;;;;;;;;x
EVTTOOLTIP_HL_5051;Refusing orders while give my liege a reason to arrest me.;Je refuse les ordres, mais cela donne � m[Liege.GetOnA] [Liege.GetLordLady] lige une raison de me faire arr�ter.;Lehne ich ab, h�tte mein Lehnsherr einen Grund, mich einzukerkern.;;Rechazar �rdenes al tiempo que le doy a mi se�or un motivo para arrestarme.;;;;;;;;;x
EVTDESC_HL_5052;[From.GetTitledFirstName] brought forth to me the head of the raiders' leader, of the bandit leader whom previously plagued merchants in [FromFrom.GetName].;[From.Get_Le_TitledFirstName] m'a apport� la t�te d'un des chefs des pillards, celui qui s'en prenait aux caravanes de marchands de [FromFrom.GetName].;[From.GetTitledFirstName] lieferte mir den Kopf des Anf�hrers der Banditen, die den H�ndlern in [FromFrom.GetName] �bel mitspielten.;;[From.GetTitledFirstName] me trajo la cabeza del l�der de los asaltantes, el l�der de los bandidos que estuvo atormentando a los comerciantes de [FromFrom.GetName].;;;;;;;;;x
EVTOPTA_HL_5052;Excellent work!;Excellent travail�!;Ausgezeichnete Leistung!;;�Un trabajo excelente!;;;;;;;;;x
EVTDESC_HL_5053;In the late afternoon [From.GetTitledFirstName]'s horse arrived home riderless. There's no telling what the raiders have done to [From.GetHerHim].;Tard dans l'apr�s-midi, la monture [From.Get_du_TitledFirstName] est revenue sans son cavalier. Nul ne sait ce que les pillards ont bien pu lui faire.;Am sp�ten Nachmittag kehrte ein herrenloses Pferd zur�ck, das vormittags noch [From.GetTitledFirstName] trug. Ich frage mich, was die Banditen [From.Getihmihr] angetan haben.;;Al final de la tarde el caballo de [From.GetTitledFirstName] lleg� a casa sin jinete. No sabemos qu� habr�n hecho los asaltantes con [From.GetHerHim].;;;;;;;;;x
EVTOPTA_HL_5053;What a horrible fate.;Quelle horrible fin.;Welch ein furchtbares Schicksal.;;Qu� destino tan horrible.;;;;;;;;;x
EVTOPTB_HL_5053;I need to deal with these rascals personally.;Je vais m'occuper de cette racaille en personne.;Ich muss mich h�chstselbst um diese Strauchdiebe k�mmern.;;Tengo que tratar con estos bribones personalmente.;;;;;;;;;x
EVTOPTC_HL_5053;Get the soldiers to chase them out.;Que les soldats les prennent en chasse.;Die Soldaten sollen das Gesindel verjagen.;;Haz que los soldados los persigan.;;;;;;;;;x
EVTDESC_HL_5054;The coward [From.GetTitledFirstName] deemed it too dangerous to interfere with the caravan raiders, and refused to carry out my orders. I could have [From.GetHerHim] arrested for this, however, that would not solve the problem of merchants being attacked on my trade routes.;Manquant de courage, [From.Get_le_TitledFirstName] a jug� trop dangereux de se frotter aux bandes de pillards qui s'en prenaient aux caravanes, se soustrayant ainsi � mes ordres. Je pourrais ordonner son arrestation mais cela ne r�soudrait pas les attaques dont les marchands sont victimes.;Was f�r ein Feigling! Mit der Begr�ndung, es sei zu riskant, sich mit den Karawanenpl�nderern anzulegen, widersetzte sich [From.GetTitledFirstName] meinem Befehl. Doch selbst, wenn ich [From.GetHerHim] daf�r einsperren lie�e, w�ren die H�ndler dadurch keineswegs sicherer.;;El cobarde de [From.GetTitledFirstName] consider� demasiado peligroso interferir con los asaltantes de caravanas y se neg� a cumplir mis �rdenes. [From.GetHerHim] pod�a haber sido detenido por esto, sin embargo, esto no solucionar�a el problema de los comerciantes atacados en mis rutas comerciales.;;;;;;;;;x
EVTOPTA_HL_5054;I need to deal with my unruly marshal.;Je dois m'occuper de ce mar�chal indisciplin�.;Ich muss mich um meinen ungehorsamen Marschall k�mmern.;;Tengo que tratar con mi mariscal rebelde.;;;;;;;;;x
EVTOPTB_HL_5054;I have to root out the raiders myself.;Je vais r�gler la question des pillards moi-m�me.;Ich muss das Problem mit den Pl�nderern pers�nlich in die Hand nehmen.;;Tengo que librarme de los asaltantes yo mismo.;;;;;;;;;x
EVTOPTC_HL_5054;Organize soldiers to take care of the raiders.;Mes soldats sauront s'en charger.;Wir stellen einen Trupp Soldaten zusammen, die diese Sache regeln.;;Organizar soldados para ocuparme de los asaltantes.;;;;;;;;;x
EVTDESC_HL_5055;[From.GetTitledFirstName] arrives bruised and alone from his venture to drive away the raiders. Unfortunately he brings the news that he has been unable to fight off the raiders from our land.;[From.Get_Le_TitledFirstName] revient de son exp�dition contre les pillards. Il est seul et bless�. Malheureusement, il vous informe qu'il n'a pas pu repousser les pillards hors de nos terres.;�bel zugerichtet und allein ist [From.GetTitledFirstName] vom Einsatz gegen die Pl�nderer zur�ckgekehrt. Leider teilt er uns mit, dass es unm�glich war, die Pl�nderer aus unserem Land zu verjagen.;;[From.GetTitledFirstName] llega magullado y solo de su aventura para expulsar a los asaltantes. Por desgracia, trae la noticia de que ha sido incapaz de expulsar a los asaltantes de nuestra tierra.;;;;;;;;;x
EVTOPTA_HL_5055;Annoying pests!;Quelle vermine�!;Was f�r eine Plage!;;�Par�sitos molestos!;;;;;;;;;x
